--------------------------------
time is:4129.3125
----------------------------------------
optimal value:3650652.60508
----------------------------------------
room location
-1.01059633375e-008  0  52.7000012685  6.05000019073  -2.46533815584e-009  9.42081300383e-010  3.53061579972e-009  0  0  30.5000009527  -5.75126003808e-010  2.45306279734e-008  -1.01059633375e-008  1.35306166271e-008  18.9000005707  42.7000012518  1.35306450488e-008  1.65306417443e-008  7.76935703596e-008  2.75306175634e-008  
61.29999997  43.9500000698  8.47554107077e-010  1.65306166533e-008  0  14.8500002039  0  1.5306582668e-009  23.0999999655  -4.69363214961e-010  50.2500000222  0  31.5500000284  0  0  1.5306582668e-009  0  0  -5.19483452389e-008  0  
0  0  0  0  23.4500002771  0  18.5500001897  33.4500002871  0  0  0  49.8500001421  0  6.65000009437  0  0  65.5000002374  57.4000000954  42.100000263  14.8500001421  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.57586921628e-009  0  0  -2.90007264101e-011  
0  0  0.999999999849  0  0  0  2.06749853424e-010  0  0  1  0  3.16618407279e-009  0  0  0.999999996702  1  -1.5134895027e-010  1.27656391566e-009  0  0  
0  0  3.81477660767e-009  0  0  0  6.61199023974e-011  0  0  0  0  0  0  0  0  0  0  0  8.03597751973e-010  0  
0  0  -5.19448095615e-009  1.2234822386e-010  0  0  0  0  0  -7.46268739708e-011  0  0  0  0  7.39740024543e-010  0  2.27493824491e-010  0  5.46819289624e-009  0  
0  0  -2.90007264101e-011  -8.44016295641e-011  5.62283214623e-011  0  0  0  0  0  0  3.34148649008e-010  0  0  0  0  0  2.52143681356e-010  0  4.22535642617e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  -1.5134895027e-010  0  0  0  0  0  0  0  0  0  -1.5134895027e-010  -1.5134895027e-010  -1.5134895027e-010  0  0  0  0  
0  0  -1.5134895027e-010  -3.16618407279e-009  0  0  -2.11800425148e-010  0  0  0  0  0  0  1.14994719155e-009  0  0  -1.25837992526e-010  0  0  2.82631652145e-011  
0  0  0  -1.5134895027e-010  0  0  0  0  0  0  0  0  0  0  -1.5134895027e-010  -1.5134895027e-010  0  0  0  0  
0  0  -1.5134895027e-010  0  0  0  0  0  0  0  0  -1.14994719155e-009  0  0  0  0  0  0  0  1.42059877657e-010  
0  0  0.999999999849  3.29833369998e-009  0  -6.17391800683e-010  1.2234822386e-010  0  0  1  0  0  0  0  0  0.999999997738  0  0  0  0  
0  0  0.999999999991  0  0  1.2234822386e-010  1.2234822386e-010  0  0  0  0  0  0  0  2.26190428112e-009  0  3.4039686328e-009  0  0  1.58287428078e-009  
-7.32316173754e-010  0  6.27317131574e-009  0  0  0  0  0  0  0  0  -2.55109577433e-011  0  0  -1.5134895027e-010  3.33338645575e-009  0  0  0  0  
0  0  -1.5134895027e-010  -1.27656391566e-009  -1.90435888724e-010  0  -1.29795457497e-010  0  0  0  0  0  -3.77568966921e-009  0  0  0  0  0  0  0  
0  0  -1.5134895027e-010  0  -8.03597751973e-010  0  1.2234822386e-010  0  0  0  0  0  0  0  0  0  -4.38649024796e-010  0  0  0  
0  0  0  1.2234822386e-010  0  2.16391078019e-009  -1.3343737216e-010  0  0  0  0  1.38486881382e-010  0  2.46901689398e-011  1.2234822386e-010  0  0  0  0  0  

0  0  1.5134895027e-010  0  0  0  0  0  0  0  -4.09646991231e-010  0  1.5134895027e-010  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.5134895027e-010  0  -2.58298040961e-010  0  3.02697900539e-010  0  0  0  0  0  0  0  
