--------------------------------
time is:3566.21875
----------------------------------------
optimal value:1410548.6207
----------------------------------------
room location
1.59999515859e-008  43.7500007273  0  2.00000727091e-009  0  36.4000005712  0  0  1.29999513376e-008  10.2000002851  0  26.7000005235  0  2.40000009437  0  62.8000011504  0  19.2500004758  52.2500009537  0  
0  0  0  0  18.6000003935  9.99997240569e-009  10.7500002504  43.7500007273  0  0  60.7500007273  1.59999657967e-008  29.4500005365  9.99995819484e-009  0  0  51.9500007749  4.00000033096e-009  0  1.9999788492e-009  
6.249999999  0  45.0999999016  53.000000001  0  0  0  0  25.249999999  6.9999792629e-009  0  0  0  0  36.0999999046  0  0  0  0  16.250000001  
 以上——————————————————以下zijr
0  0  0  -9.79571400933e-011  0  0  0  0  0  2.00217599849e-010  0  0  0  -1.18059635715e-010  0  0  0  -1.21229920043e-010  0  0  
4.90832302668e-011  0  0  0  0  0  0  4.90832302668e-011  0  0  0  0  0  0  0  1  0  0  0.999999999882  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.4704037036e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.26313999816e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
5.5905433127e-010  1  0  0  0  0  0  1.65212261753e-009  4.90832302668e-011  -2.58291449705e-011  0  0  0  0  0  0.999999999966  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.60303938726e-009  0  0  2.12592774357e-009  0  0  0  -1.05975156621e-010  4.90832302668e-011  0  -1.14822817749e-009  0  0  0  0  
0  4.90832302668e-011  0  0  0  0  0  -2.0768445133e-009  0  4.90832302668e-011  0  4.90832302668e-011  0  4.90832302668e-011  0  4.90832302668e-011  0  4.90832302668e-011  5.13273451513e-010  0  
-1.51134369582e-010  1  0  0  0  1.00000000003  0  4.90832302668e-011  0  0  0  1.00000000058  0  0  0  1  9.21049914571e-010  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  -4.3255603255e-010  0  0  0  0  0  0  0  0  
4.90832302668e-011  1  0  4.3255603255e-010  0  1  0  4.90832302668e-011  0  -5.77718253318e-010  0  0  0  -6.20474994389e-011  0  1  0  0  1.00000000024  0  
0  4.90832302668e-011  0  0  0  0  0  0  0  4.90832302668e-011  0  0  0  0  0  4.90832302668e-011  0  0  4.90832302668e-011  0  
0  1  0  0  0  1  0  0  0  1  0  1  4.90832302668e-011  0  0  1  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.21720458294e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.08614321041e-009  0  
0  0  0  -8.28345853225e-012  0  1.687867865e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000125  0  0  0  1  0  4.90832302668e-011  0  0  0  1  4.90832302668e-011  0  0  1  0  0  1  0  
2.62001460848e-011  1.18401093942e-010  0  0  0  0  0  4.90832302668e-011  -4.64190221246e-010  0  0  -2.43203604843e-010  0  0  0  1.00000000109  -1.105259917e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

