--------------------------------
time is:1193.71875
----------------------------------------
optimal value:263569.654356
----------------------------------------
room location
29.8500003815  0  1.07142935952e-010  6.30000018973  22.2000002851  14.9500002851  41.4000000894  -3.02622105153e-009  -1.31125406484e-011  0  34.1500003308  -2.62250812969e-011  
0  41.4000000974  0  4.00000033096e-009  -2.00000016548e-009  1.00000008274e-009  0  0  14.2000002851  6.40000009437  0  32.399999859  
0  0  5.59999990563  0  0  0  0  14.6999998093  5.6306790249e-011  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.92857231938e-011  0  0  0  0  0  0  0  0  
1  0  0  0  1  1  1  0  0  0  1  0  
1  0  0  0  0  0  1  -3.06122031821e-010  0  0  1  0  
1  0  0  0  1  0  1  0  0  0  1  0  
0  0  9.39850346819e-012  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -8.88953971955e-010  -3.8566294943e-012  0  0  0  -3.8566294943e-012  
0  0  0  0  -1.13636370576e-010  0  0  0  0  0  -3.40908634655e-010  0  
0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  -9.90099054427e-011  4.44492932076e-012  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -6.13496964133e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.02040043082e-010  0  0  
0  0  0  6.13496964133e-011  0  0  0  0  0  0  0  -9.90099054427e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  
0  1  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  3.8566294943e-012  0  -3.22580681776e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  3.8566294943e-012  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.22580681776e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.57713211673e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
1  0  0  1  1  1  1  0  -3.8566294943e-012  0  1  0  
0  1  0  0  0  0  0  0  1  1  0  1  
0  0  1  0  0  0  0  1  3.8566294943e-012  0  0  0  
best answer263569.654356
flow answer:1300960.69935
adj answer:4221.9001631
