--------------------------------
time is:4342.65625
----------------------------------------
optimal value:5404064.92763
----------------------------------------
room location
6.19999982482  0  8.22845436232e-009  0  44.2000000599  0  2.96606142947e-010  28.4999997626  36.7999999679  0  0  15.6999995698  0  8.7980751573e-009  56.9000003453  0  0  1.83150561384e-009  20.3499995648  0  
0  -3.32309818621e-011  42.1000003848  12.0000000103  3.41079130382e-010  0  22.6500001056  0  0  0  4.70000005795  1.40019232924e-009  0  2.75994304872e-009  0  -2.81542710809e-010  62.4500007685  34.2500002344  0  50.800000671  
0  14.8999996371  0  0  0  25.6999995709  0  1.45580045796e-008  0  5.34999992319  0  -2.96606142947e-010  20.5499994793  36.3999996195  0  30.8999996344  0  0  7.52312552383e-010  0  
 以上——————————————————以下zijr
0  4.61541426977e-012  0  0  1  0  0  1  1  0  0  1  1.09073674887e-011  6.7570982254e-012  1  -6.52762723855e-009  0  0  1  -4.01866351163e-012  
0  0  0  0  0  0  0  1.77936960505e-011  0  0  0  0  0  0  1.35772663036e-009  0  0  0  0  9.23082853955e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.62662536136e-011  0  0  -3.58653121717e-012  -3.58653121717e-012  
0  4.61541426977e-012  0  0  0  0  7.21406673638e-010  -3.58653121717e-012  1.31847466278e-009  -1.51381499346e-009  0  0  0  0  1  4.61541426977e-012  0  0  4.61541426977e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.30296361768e-012  0  0  0  0  
-3.58653121717e-012  -1.67648129979e-011  0  -3.58653121717e-012  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  
0  4.61541426977e-012  0  0  0.999999998682  0  0  -3.58653121717e-012  0  0  0  0  0  6.7570982254e-012  1  2.64655566019e-008  0  0  0  0  
0  0  0  0  1.51381499346e-009  0  0  0  0  0  0  0  4.2813960472e-012  0  0  0  0  1.99401802279e-011  1.66216462816e-009  0  
0  0  0  0  0  0  0  -3.58653121717e-012  0  0  0  0  0  2.64350333925e-009  0  0  0  4.79669949737e-010  0  0  
0  4.61541426977e-012  1.24673552746e-009  0  1  0  -1.24673552746e-009  0.999999999996  1  0  0  0  0  -3.70757678684e-011  1.00000000002  3.34076065686e-010  0  0  1  0  
0  0  0  -3.58653121717e-012  0  0  0  3.30345781235e-010  0  -4.7910862415e-011  0  0  0  -3.68723681424e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.58653121717e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
6.53224265282e-009  9.23082853955e-012  0  4.26797223964e-011  0  0  0  1.02888305261e-012  0  7.49660109746e-009  0  -3.24845237147e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-5.61964361672e-010  0  0  0  -3.58653121717e-012  0  0  0  0  0  0  -3.58653121717e-012  0  0  0  -2.37802235305e-011  0  0  0  0  
0  9.23082853955e-012  0  0  1  0  4.61541426977e-012  1  1  -1.66216462816e-009  0  0  -4.36294663678e-011  1.13725124952e-011  1  0  0  0  0  4.61541426977e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.61541426977e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  -1.66788836062e-011  1  
0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
