--------------------------------
time is:4459.140625
----------------------------------------
optimal value:1051433.42616
----------------------------------------
room location
17.000000001  1.00002472969e-009  41.6999998083  28.7999997149  0  3.70000004868  0  0  35.8999996175  0  9.10000014205  0  0  57.0999999036  0  0  0  49.5499999533  0  0  
1.00000008274e-009  0  9.99996530027e-010  2.92596844613e-009  58.4000008076  0  9.76731391764e-009  43.0000004738  0  8.34999990363  4.00000010892e-009  1.00000008274e-009  15.1499998559  0  29.4000000924  18.0999999016  -9.25968280645e-010  -4.99998975556e-009  51.1500006884  0  
0  44.2000002851  0  -1.92596836339e-009  0  1.99999661277e-009  5.0500001816  0  -1.92596836339e-009  0  0  13.4000003348  0  0  0  0  23.9500002871  0  0  35.6000003805  
 以上——————————————————以下zijr
0  0  1  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.57508363987e-010  0  0  0  0  0  -1.92302406618e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  
0  0  0  1.30269860986e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  9.90095536889e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  -3.67122751642e-011  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.57508363987e-010  0  0  0  1.25000010343e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -7.35291545572e-011  0  0  0  0  0  0  0  -7.35294157861e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
6.89655229476e-011  -1.79339436001e-011  0  0  0  0  0  0  0  0  0  0  -2.08282836275e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.13635966858e-010  0  0  0  3.43193302333e-011  3.67122751642e-011  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.67122751642e-011  0  0  0  0  0  3.67122751642e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.36406210609e-011  1.21711072516e-010  0  0  0  0  0  0  0  0  0  -2.46760831272e-011  -7.33943683281e-011  0  -3.67122751642e-011  
0  0  0  0  0  0  8.67541658744e-011  0  0  0  2.38037389144e-011  -1.04861696991e-011  -2.36406210609e-011  -2.16021801082e-011  0  0  -2.46760831272e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.21711072516e-010  1.21711072516e-010  1.21711072516e-010  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  -2.36406210609e-011  0  1  0  0  0  0  1  0  1  1  0  0  1  0  
0  0  0  0  0  -4.74443599753e-011  0  0  0  0  0  -3.38600442941e-011  0  0  0  0  -2.46760831272e-011  0  0  -3.67122751642e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.33943683281e-011  0  -3.67122751642e-011  
0  0  0  3.67122751642e-011  1  0  0  1  0  0  0  0  0  0  1  1  -2.46760831272e-011  -7.33943683281e-011  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.11482725491e-011  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -3.67122751642e-011  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.5821933915e-011  0  0  
0  0  0  8.92854059872e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.21711072516e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -8.92854059872e-011  0  0  0  -8.87814384314e-010  -1.21711072516e-010  0  0  0  0  0  0  0  7.66305645944e-013  0  0  -1.28632584614e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.36406210609e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-6.35917127095e-011  1  0  0  0  0  0  0  0  0  0  1  0  0  -8.49764630124e-013  0  1  0  0  0.999999999878  
0  0  0  0  0  2.36406210609e-011  -1.21711072516e-010  0  0  0  0  0  0  0  0  0  3.76977162997e-011  7.33943683281e-011  0  -2.14560996488e-011  
0  0  0  0  0  2.36406210609e-011  -1.21711072516e-010  0  0  0  0  0  0  0  0  0  1.57501487499e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  9.34579533239e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.46760831272e-011  0  0  0  
0  0  0  -1.96762181218e-010  0  2.17390928847e-011  -1.20861307886e-010  0  0  0  0  0  0  0  0  0  -3.20244000491e-011  7.33943683281e-011  0  0  
0  0  0  0  0  0  -1.21711072516e-010  0  0  0  0  0  0  0  0  0  2.46760831272e-011  0  0  0  
0  1  0  0  0  7.08343129193e-010  -9.70349893889e-011  -1.30216331725e-011  -1.32825404371e-010  0  0  0  0  0  0  0  0  0  0  1  
6.5821933915e-011  0  0  0  0  9.70349893889e-011  -4.83167041881e-011  0  0  0  0  0  0  0  0  0  0  0  0  7.33943683281e-011  
0  0  0  0  0  0  -1.21711072516e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  2.36406210609e-011  0  2.14560996488e-011  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1.21711072516e-010  0  -1.21711072516e-010  
-2.36406210609e-011  0  0  0  
0  0  0  1.21711072516e-010  
0  0  0  0  
0  0  0  0  
1.0000000001  0  0  0  
0  0  0  0  
0  -1.21711072516e-010  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  0  0  0  
-7.33943683281e-011  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  0.999999999963  0  1  0  0  1  0  1  0  0  1  0  0  0  1  0  3.67122751642e-011  
0  0  0  3.67122751642e-011  1  -2.36406210609e-011  1.21711072516e-010  1  0  1  0  0  1  0  1  1  -2.46760831272e-011  -7.33943683281e-011  1  -3.67122751642e-011  
0  1  0  0  0  2.36406210609e-011  0.999999999878  0  0  0  0  1  0  0  0  0  1.00000000002  7.33943683281e-011  0  1  
best answer1051433.42616
flow answer:5355904.4148
adj answer:14521.9000371
