--------------------------------
time is:789.171875
----------------------------------------
optimal value:224525.467559
----------------------------------------
room location
-1.30167041047e-009  -6.50835205235e-010  0  0  0  0  6.7018434967e-009  -1.5030749978e-008  7.15000009637  0  
16.0999998979  0  -1.30307569179e-008  7.49999999207  -6.53984013014e-009  37.5500001858  0  0  0  33.2499999951  
0  21.8999998526  7.000000001  0  16.0999999031  -1.01418557091e-008  28.2999999506  37.5500001907  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  4.60373389934e-010  0  0  7.87401651779e-011  0  
-1.75901404553e-010  0  0  0  0  -1.75901404553e-010  0  -2.03118240328e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.1556312596e-009  0  0  0  
0  0  0  0  0  -9.79729855045e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  8.79507022766e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.00000000028  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.46730104061e-010  1  1  0  0  
0  1  0  0  1  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  1  0  0  
0  0  0  0  -3.46730104061e-010  0  0  0  0  0  
0  0  0  0  0  -3.46730104061e-010  0  1  0  0  
0  0  7.63358819558e-011  0  0  0  0  0  0  0  
0  -3.51802833154e-010  0  0  0  -3.46730104061e-010  -8.79503136986e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  0  
-2.82051015249e-010  0  2.82051015249e-010  0  
1  2.82051015249e-010  -2.82051015249e-010  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
2.82051015249e-010  -2.82051015249e-010  1  0  
----------------------------------------以下xir
0  -1.75901404553e-010  0  0  0  3.46730104061e-010  1.75901404553e-010  0  1  0  
1  0  0  1  0  1  0  0  0  1  
0  1.00000000018  1  0  1  -3.46730104061e-010  0.999999999824  1  0  0  
best answer224525.467559
flow answer:442568.040875
adj answer:2272.94995066
