--------------------------------
time is:3754.09375
----------------------------------------
optimal value:5616989.59734
----------------------------------------
room location
0  17.3000001897  0  2.00000371819e-009  0  26.500000001  35.349999911  0  0  45.4000000944  0  0  0  0  0  7.40000009437  0  0  1.19999796766e-008  39.0499999683  
29.0499997745  2.63706367778e-007  1.79999943839e-008  0  42.0499997745  3.00000024822e-009  0  -2.48019858904e-007  20.2499998038  0  0  0  11.7999997561  65.0499999533  51.5999996672  8.00000066192e-009  0  0  3.00000024822e-009  0  
0  0  40.1999995708  65.0499999513  0  0  0  17.650000118  0  2.57706403772e-007  3.79999995332  31.2499997716  0  0  0  0  52.0999999259  43.9999995392  8.99999988179  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.7142862844e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.54545411012e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.7142862844e-009  0  
0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  3.15476197821e-009  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.95634942087e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.18213425532e-009  0  
0  0  0  0  0  0  0  0  -1.92243305109e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.64107448992e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.51907887465e-009  0  0  0  0  0  
0  0  0  0  0  7.35294157861e-011  0  0  0  -7.35291545572e-011  0  0  0  0  0  0  0  0  -4.92702184904e-009  0  
0  0.999999999932  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7.24637731101e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.7142862844e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.7142862844e-009  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  0  0  0  0  0  0  0  -2.75793686353e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.75793686353e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.9841255734e-010  -2.95634942087e-009  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  1  1  2.75793686353e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  0  0  0  0  0  0  0  -2.75793686353e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  2.95634942087e-009  0  0  0  0  0  0  0  0  2.95634942087e-009  0  0  0  0  -2.75793686353e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.75793686353e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  -2.95634942087e-009  1.22428448234e-008  0  0  2.06704999801e-009  0  0  0  0  0  1.62388321944e-008  1.13385341225e-008  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  1.38013416953e-009  0  0  -2.95634942087e-009  0  0  0  0  0  0  -2.95634942087e-009  2.68769484025e-009  -2.95634942087e-009  -4.13158493358e-009  9.68345937744e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.38013416953e-009  0  0  4.75845361433e-009  0  0  2.53149708536e-009  0  0  0  0  0  6.8306210451e-011  0  0  -2.95634942087e-009  3.80906405682e-011  
0  0  0  -2.95634942087e-009  0  -7.7148030352e-009  0  -2.95634942087e-009  0  0  -2.95634942087e-009  -2.95634942087e-009  0  0  0  -2.68591706927e-009  0  0  0  -2.84358145182e-009  
0  0  1  1  0  0  0  0  6.73843790541e-009  0  0  1.00000000339  0  0  -7.3259493783e-009  1.64997093118e-008  1  1  1.19131282731e-008  0  
0  0  0  0  0  0  0  -6.54002534807e-009  0  0  -2.95634942087e-009  -2.95634942087e-009  0  0  0  0  0  -5.91269884174e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.95634942087e-009  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  0  1  0  0  0  0  1  1  0.999999997044  0  
