--------------------------------
time is:3991.8125
----------------------------------------
optimal value:1474182.1997
----------------------------------------
room location
0  7.58692518442e-011  21.7000002861  0  16.3500003805  41.5000000002  32.6500000944  0  25.8500001421  7.58692518442e-011  -9.37519662283e-011  -1.12591554476e-011  -1.91387464712e-009  -2.05616856874e-010  6.80000019073  55.5999999036  -1.70233837904e-010  -2.960588562e-011  -3.45401979293e-011  28.9500000476  
56.0000002342  46.2500002353  0  7.79435538334e-009  5.79435498495e-009  5.79348076136e-010  2.91683551451e-009  7.79435538334e-009  4.7943764514e-009  11.749999997  39.950000283  0  23.4500002847  0  7.79435515043e-009  1.79436886484e-009  0  0  31.7500003545  0  
0  0  -2.20563833864e-009  62.7500004728  0  0  1.87751962061e-009  23.4500002851  0  0  9.37519662283e-011  37.0500001885  0  50.0500001917  0  0  6.90000009933  15.0000002392  0  3.83261019613e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.93522842516e-011  1  0  0  1  1  0  1  0  0  0  -3.23698887989e-010  0  0  0.999999999981  0  0  0  1  
0  3.20932004397e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0.999999999975  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0.999999999981  0  0  0  1  
0  1.58060935061e-011  0  0  0  0  -9.86408972657e-011  0  0  0  0  0  0  -1.77309537271e-012  0  1.58060935061e-011  0  0  0  0  
