--------------------------------
time is:1194.21875
----------------------------------------
optimal value:224963.054602
----------------------------------------
room location
7.55817453069e-009  -1.44182767416e-009  17.6999998103  22.1499997229  0  27.9499998103  12.0499999523  0  0  7.55817453069e-009  0  4.5  
0  17.6999998073  0  0  5.58172491326e-010  3.00000024822e-009  4.00000033096e-009  7.749999998  28.5499997129  31.3499996607  0  0  
5.80000018973  0  0  1.18806154832e-008  25.1000001431  0  0  0  0  -7.04277525188e-009  16.7000002897  7.00000057918e-009  
 以上——————————————————以下zijr
0  0  8.62069008496e-011  -1.22596133245e-009  0  0  0  0  0  0  -2.34177484271e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.62891687115e-010  4.52669500722e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -5.54549125785e-010  0  0  0  0  0  -1.62891687115e-010  0  0  -2.0875439688e-010  0  
8.39036742496e-010  0  0  0  0  9.80392256314e-011  0  4.15214096945e-011  0  6.26015150385e-010  0  0  
-1.11111120304e-010  0  1  1  0  1  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  0  0  1  0  
0  0  0  3.56467234091e-010  0  0  0  0  0  -5.54549125785e-010  0  1.37524565213e-010  
0  0  0  0  0  0  0  0  0  0  0  1.4654764257e-010  
0  0  3.56467234091e-010  0  0  0  0  0  0  0  0  1.21388942052e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.56467234091e-010  0  0  0  0  0  0  4.94190910416e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.56467234091e-010  1  0  0  0  0  0  0  0  
-1.11111120304e-010  0  -1.4654764257e-010  5.460972772e-011  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-1.12044622779e-010  0  0  1.12044622779e-010  
1.12044622779e-010  0  -1.12044622779e-010  0  
1  0  0  0  
0  0  1.00000000011  -1.12044622779e-010  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0.999999999644  0  1  1  0  0  0  0  1  
0  1  0  0  0  0  0  1  1  1  0  0  
1  0  0  3.56467234091e-010  1  0  0  0  0  0  1  0  
best answer224963.054602
flow answer:333912.864668
adj answer:2878.55000935
