--------------------------------
time is:1147.796875
----------------------------------------
optimal value:2353.89998085
----------------------------------------
room location
5.80000019073  0  0  0  0  21.6500003328  14.6500003338  0  0  -4.00000033096e-009  0  0  
0  0  11.499999997  -6.00000049644e-009  5.60000014005  -3.52328894659e-009  0  20.6999998063  -6.00000049644e-009  0  0  28.7999997109  
0  6.34999991163  0  17.5499998331  0  -1.47671846152e-009  0  0  14.1999998183  20.6999998103  27.0999996632  0  
 以上——————————————————以下zijr
0  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.50110899323e-010  0  0  0  -8.86918002528e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.54767221742e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  -5.17241405097e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  1.26448900095e-010  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  -1.38272504557e-009  -8.86918002528e-011  0  0  1.00000000071  1  1.00000000066  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  1  0  
0  1.38272504557e-009  0  0  0  0  0  0  0  1.3404556961e-010  -1.72162824936e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -7.08661573867e-010  0  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  1.72162824936e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
----------------------------------------以下xir
1  0  0  0  0  1.00000000009  1  0  0  -8.86918002528e-011  0  0  
0  0  1  0  1  0  0  1  0  0  0  1  
0  1  0  1  0  -8.86918002528e-011  0  0  1  1.00000000009  1  0  
best answer2353.89998085
flow answer:579987.596971
adj answer:2353.89997761
