--------------------------------
time is:1193.71875
----------------------------------------
optimal value:249855.960559
----------------------------------------
room location
5.80000019073  0  0  0  0  0  0  0  0  0  0  0  
0  27.7499995192  0  0  12.4999997995  0  0  5.59999990863  8.00000066192e-009  20.0999996961  8.00000066192e-009  0  
5.0000004137e-009  -7.00000057918e-009  27.3999998519  22.9499999265  0  17.1499998669  33.0499997189  0  11.6999998093  0  5.09999990363  40.5999996682  
 以上——————————————————以下zijr
0  0  0  0  0  0  -2.54379957003e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.27867510919e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  4.97599295102e-010  -2.54379957003e-010  0  0  0  0  0  
3.93700825889e-010  0  0  0  0  0  6.26046797947e-010  0  0  0  -7.87401651779e-011  0  
0  0  0  -3.84615894689e-010  0  8.13048059405e-010  1  0  0  0  0  1  
0  0  1.00000000038  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999187  1  0  0  1  0  0  0  0  1  
0  -6.26046797947e-010  0  0  0  0  0  0  0  0  0  1.00000000033  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  1  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  1  1  0  1  0  0  1  
0  -3.53457241268e-010  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
-1.52381096178e-010  1  0  1.52381096178e-010  
0  0  0  0  
0  0  0  0  
1.00000000015  0  -1.52381096178e-010  0  
0  2.64462582318e-010  0  -2.64462582318e-010  
0  0  1  0  
0  -2.64462582318e-010  1.52381096178e-010  1.1208148614e-010  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  1  0  0  
0  0  1  1  0  1  1  0  1  0  1  1  
best answer249855.960559
flow answer:311533.69181
adj answer:3144.99994462
