--------------------------------
time is:4443.96875
----------------------------------------
optimal value:3715820.38032
----------------------------------------
room location
1.0910233791e-009  0  44.5000004778  63.5000007153  0  3.57901794494e-010  0  26.3000001917  53.0000007153  5.34999990548  56.2000007619  0  0  0  2.00398032709e-010  0  0  36.6500003328  50.1500006914  15.0999999056  
67.3000006566  2.11802753114e-009  0  2.00274406065e-010  -1.79971948455e-009  6.7000000502  27.9500002822  0  -1.79230108366e-009  0  3.11803802918e-009  16.6000001456  11.8500001456  0  54.3000006626  1.18048681941e-010  40.2500004718  5.11803108923e-009  2.00274406065e-010  0  
0  12.1999998093  1.11804496913e-009  0  25.2999997129  0  0  1.18041333672e-010  9.10352992728e-010  3.49045039005e-010  0  0  -2.0001166867e-009  3.99999999612  -2.0001166867e-009  17.8999996175  -1.79971865399e-009  0  -5.08221572253e-009  -1.88194462095e-009  
 以上——————————————————以下zijr
0  0  7.08935923749e-011  0  0  0  0  0  0  0  0  0  0  0  1.61611321673e-011  0  0  0  0  0  
6.59485454862e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  8.38293978019e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.00000000001  1  0  0  0  0  1  0  1  0  0  0  0  0  2.35435131058e-012  1  1  4.22343469181e-011  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  1  0  1  0  0  0  0  0  0  1  1  1  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
