--------------------------------
time is:3818.34375
----------------------------------------
optimal value:4650733.61544
----------------------------------------
room location
49.4500002851  26.9000005722  32.0000004768  0  0  0  0  0  0  4.8000001863  38.4000003338  -9.99992977313e-010  0  -2.99998959008e-009  -2.99998959008e-009  17.0000004768  0  3.00003932807e-009  -2.76517829223e-008  0  
0  2.36517968022e-008  1.93715460995e-008  9.05000018373  31.4500007559  0  0  61.3500008331  38.7500006901  0  0  0  47.2000007377  0  21.9000005652  0  0  1.93715460995e-008  2.36517968022e-008  0  
-4.35363040585e-010  0  0  0  0  59.1000001431  47.1500003328  0  -2.80871459629e-008  0  0  35.8500003825  0  6.65000009437  0  0  20.2000002861  28.3000004292  43.6000002633  50.8500003815  
 以上——————————————————以下zijr
0  0  0  0  -4.96598110851e-011  0  0  0  -5.5804299497e-010  0  2.20662284523e-010  0  0  0  0  0  2.13392813556e-010  0  0  0  
1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -4.07131030973e-010  -1.92368879207e-010  0  0  -5.45452652742e-010  0  0  0  0  -6.21893182738e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.22579535739e-010  0  0  0  0  0  2.89699139953e-010  0  0  2.89699139953e-010  2.89699139953e-010  0  0  0  2.89699139953e-010  0  0  0  0  0  
1  1  1  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  -2.78970118929e-009  0  
1  0  0  0  0  0  0  0  0  -4.07131030973e-010  0  0  0  0  -3.8938110443e-010  0  -4.07131030973e-010  0  -6.21893182738e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.38321621769e-010  0  0  0  2.89699139953e-010  0  0  -7.5187440825e-011  0  0  0  0  0  2.25566863537e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  2.89699139953e-010  0  0  0  0  0  0  0  0  0  0  0  
