--------------------------------
time is:1969.25
----------------------------------------
optimal value:280007.652794
----------------------------------------
room location
48.150000331  0  20.7500002427  0  0  0  0  5.65000009323  0  0  0  31.4000003328  38.8000004282  0  13.1500002165  
0  10.6500003398  0  33.5000002444  1.10000005625e-008  0  0  0  0  20.7500002444  29.1000002683  0  0  0  0  
1.71177526249e-009  0  1.71177526249e-009  0  4.55000018973  26.3999998569  33.5999999036  0  13.8000001907  0  0  4.00000033096e-009  -7.09691200605e-011  21.3499999116  0  
 以上——————————————————以下zijr
0  0  3.13009145522e-010  0  0  0  0  -1.51484215675e-010  0  0  0  -8.33531634131e-011  0  0  1.40805256343e-010  
0  0  0  0  0  0  0  0  0  0  0  0  -1.14542920017e-010  0  0  
0.999999999687  0  0  0  0  0  0  0  0  0  0  1  1.00000000003  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.44757272427e-011  0  0  0  0  0  1.64451304138e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  1.44757272427e-011  0  0  0  0  0  1  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000008  0  0  0  0  0  0  0  0  0  0  0  1  -7.38352795723e-010  0  
1  0  0  0  0  2.83876480242e-011  0  0  0  0  0  2.83876480242e-011  0  0  0  
0  0  0  0  0  -5.35989422716e-011  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  1  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  2.83876480242e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -2.56830485146e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0.999999999773  0  0  0  0  0  0  1.59091406715e-009  0  
0  0  1.71177526249e-010  0  0  0  0  0  0  0  0  0  0  0  0  
1.51484533947e-010  0  0  0  -8.84955810497e-011  0  0  0  0  0  1.04210233862e-010  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.4814815779e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  -9.00225089208e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  0  0  0  0  1  0  0  0  1  1.00000000003  0  1  
0  1  0  1  0  0  0  0  0  1  1  0  0  0  0  
0  0  0  0  1  1  1  0  1  0  0  0  -2.83876480242e-011  1  0  
best answer280007.652794
flow answer:1375722.85161
adj answer:6078.84993186
