--------------------------------
time is:1987.390625
----------------------------------------
optimal value:981422.635714
----------------------------------------
room location
0  0  2.07044763556e-008  2.07966148154e-008  0  0  28.3499999036  0  -7.00416021862e-008  35.9000000954  6.1296751637e-009  7.19999982921  22.2999997232  16.1999995884  1.17708057743e-008  
0  0  0  7.64999962353  -3.05416172353e-008  8.94587692812e-009  1.39458364856e-008  46.3000002057  13.0499997368  9.94585747094e-009  23.5999999196  0  0  -6.88622520976e-009  34.8000002057  
20.4499998093  7.19999975617  34.80000018  -9.96755768125e-009  28.9500000281  45.0000004778  0  0  0  0  -1.67708114325e-008  0  4.68121573775e-009  6.26717550937e-009  -1.67708114325e-008  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.16430392999e-009  0  3.00557376293e-009  0  
0  0  0  0  0  0  -1.58730167058e-010  0  0  0  0  -1.58730167058e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.58730167058e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.38287012635e-010  3.00557376293e-009  0  0  0  0  -5.39579939451e-009  0  0  0  3.16430392999e-009  0  1.11045333497e-009  
0  0  0  0  0  0  1  0  0  1  -1.49036125675e-009  0  0.999999998911  1  0  
0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  
0  0  0  -3.32303409705e-009  0  0  1  0  0  1  3.00557376293e-009  -1.58730167058e-010  0.999999998911  0  0  
0  0  0  1.18682562112e-010  0  0  0  0  -1.08865477444e-009  0  0  0  0  -1.58730167058e-010  0  

0  0  0  3.32303409705e-009  0  1.15879232244e-010  1.93289482892e-010  0  0  0  0  0  0  -3.32303409705e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.32303409705e-009  3.16430392999e-009  1  1  0  1.00000000332  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.15879232244e-010  0  0  0  0  0  6.92995073008e-011  0  0  1.31231039408e-011  0  0  0  -3.32303409705e-009  0  
0  0  0  0  0  0  0  0  0  -5.24931617397e-011  0  0  0  -3.32303409705e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  0  0  1  
-1.30096236071e-010  0  0  0  0  0  5.24931617397e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.32303409705e-009  0  0  0  -3.32303409705e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  

0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  1  0  0  0  0  0  0  0  0  0  
0  -3.16430392999e-009  0  0  -3.16430392999e-009  1  0  0  0  0  0  0  0  0  0  
0  -3.16430392999e-009  0  0  -3.16430392999e-009  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1.0000000002  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.44575955871e-009  
0  -3.16430392999e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.08865477444e-009  0  0  1.08865477444e-009  0  0  0  0  0  0  0  0  0  0  
0  3.48176426411e-009  0  0  3.48176426411e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  -1.60357743014e-009  0  
0  0  0  0  
0  0  0  0  
1  3.32303409705e-009  0  0  
0  0  0  0  
-1.71945666239e-009  0  0  1.71945666239e-009  
0  0  0  1.60357743466e-009  
0  -1.60357743014e-009  1.60357743014e-009  0  
0  1  0  0  
1.71945666239e-009  -1.71945666239e-009  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  -3.32303409705e-009  
0  0  0  1  
----------------------------------------以下xir
0  0  3.16430392999e-009  -1.58730167058e-010  0  0  1  0  0  1  3.16430392999e-009  1  0.999999998911  0.999999999841  0  
0  0  0  1.00000000332  0  0  0  1  1  0  1  0  0  -3.32303409705e-009  1  
1  1  0.999999996836  -3.16430392999e-009  1  1  0  0  0  0  -3.16430392999e-009  0  1.08865477444e-009  3.48176426411e-009  0  
best answer981422.635714
flow answer:1603555.65917
adj answer:5799.25002884
