--------------------------------
time is:1186.46875
----------------------------------------
optimal value:367433.433679
----------------------------------------
room location
2.04382821778e-008  0  0  -3.17828412477e-008  0  0  7.40000010173  0  1.74584660598e-008  0  
27.3500003963  8.599999908  37.0000004945  0  -6.0711009553e-009  0  0  0  17.0499998331  0  
0  0  -3.00000024822e-009  13.95000042  17.1000003805  6.30000017666  0  21.1500003328  5.23351716243e-010  27.3500003765  
 以上——————————————————以下zijr
0  0  -5.01887157355e-010  -4.672094691e-009  0  0  0  0  0  -1.4058908425e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
6.49501818465e-009  0  0  0  0  0  1.82292349365e-009  0  1.74050590085e-009  2.31891782903e-009  
0  0  0  3.6458469873e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  2.02702716862e-010  0  0  0  0  0  0  0  
0  0  3.70566757979e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.53397848162e-009  
3.23404453316e-010  0  0  -4.95994335377e-010  0  0  1.82815369066e-010  0  1.63437625789e-009  0  

0  -7.45886417751e-011  1  0  0  0  0  0  0  0  
1  0  1  0  1.86457137058e-008  0  0  0  1  0  
0  0  0  0  -1.74833466777e-009  1.82292330955e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -2.03940483736e-008  0  0  0  0  0  -1.60741264429e-009  0  0  
0  1.82292330955e-009  0  0  0  0  0  1.62985506144e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.40922023483e-010  1.93068248112e-010  0  0  0  0  
0.999999999925  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.70566757979e-010  0  0  
0  0  0  0  0.999999990305  -9.58031320941e-010  0  1  0  0.999999999817  
0  0  0  7.79730968787e-009  0  0  0  1  0  0.999999999817  
0  0  0  0.999999999135  1.00000000175  0  0  1  0  0.999999999817  
0  0  -2.02702716862e-010  0  0  0  0  1.82815369066e-010  0  0  
0  0  0  0  0  0  0  0  8.24175927997e-011  0.999999999817  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  -3.64168378786e-009  1  3.56709514608e-009  
0.999999998252  0  1.74833466777e-009  0  
0  0  0  1  
0  0  0  0  
0  0  -1.74833466777e-009  0  
1.74833466777e-009  3.64168378786e-009  0  -3.56709514608e-009  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
7.45886417751e-011  0  0  1.82292349365e-009  0  0  1  0  -8.24175927997e-011  1.82815369066e-010  
0.999999999925  1  1  0  -1.74833466777e-009  1.82292330955e-009  0  0  1  0  
0  0  0  0.999999998177  1.00000000175  0.999999998177  0  1  8.24175927997e-011  0.999999999817  
best answer367433.433679
flow answer:413115.859337
adj answer:2043.65000274
