--------------------------------
time is:1988.71875
----------------------------------------
optimal value:806897.50779
----------------------------------------
room location
6.05000021673  19.3000001907  1.69999552213e-008  0  40.5500004312  0  0  0  0  32.3000001907  0  0  3.39076576906e-009  1.69999552213e-008  0  
0  0  0  0  0  49.8000009136  0  1.99999519168e-008  0  -3.28975882388e-008  25.9000003414  1.99999519168e-008  13.2999998885  7.19999974542  37.1000006275  
0  1.39999585258e-008  43.2999997139  17.5499996471  0  0  26.9499998103  34.2999997139  22.9499998203  3.78975850998e-008  0  7.19999974242  1.39999585258e-008  0  0  
 以上——————————————————以下zijr
0  1  2.98506738654e-010  0  1  -4.52163031329e-010  0  0  0  1  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  2.94119395505e-010  0  0  0  0  0  0  0  0  2.49999334478e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.09786785499e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.65640277126e-009  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.88550143873e-010  0  0  0  0  6.36182861498e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -2.98506738654e-010  0  0  0  -2.98506738654e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.98506738654e-010  0  0  0  0  2.6315725711e-010  0  1.08705688253e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.08705688253e-009  0  0  -7.88550143873e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  2.577313347e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1.08705688253e-009  0  0  -7.88550143873e-010  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  1  0  0  0  0.999999999211  
0  0  0  0  0  1  0  0  0  0  1  0  1  0  1  
0  0  0  0  0  1  0  0  0  1.08705688253e-009  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.64170191172e-009  0  0  6.944445203e-011  0  7.63886065513e-010  -6.93603443739e-011  -1.79027598702e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.64170191172e-009  1  0  0  0  1  1  1  -1.08705688253e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  -7.63886065513e-010  1  0  0  0  1  1  0  -1.08705688253e-009  1.03438145374e-010  0  0  0  0  
0  -1.01769653815e-009  0  0  0  0  0  0  0  0  0  -5.04132912115e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  1  1  1  3.95427223863e-009  0  0  9.72219367825e-010  0  0  
0  0  0  0  0  0  0  0  0  0  2.45642512224e-010  -9.72219367825e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-1.14537353974e-009  7.88550143873e-010  3.56823395866e-010  0  
0  0  0  -2.98506738654e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
3.56823395866e-010  0  -3.56823395866e-010  0  
0  0  0  0  
7.88550143873e-010  0  0  2.98506738654e-010  
0  0  1  0  
0  0  0  0  
0  1  0  0  
1  0  0  0  
0  -7.88550143873e-010  0  1  
----------------------------------------以下xir
1  1  2.98506738654e-010  0  1  0  0  0  0  1  0  0  7.88550143873e-010  0  0  
0  0  -2.98506738654e-010  0  0  1  0  0  0  1.08705688253e-009  1  0  0.999999999211  1  1  
0  0  1  1  0  0  1  1  1  -1.08705688253e-009  0  1  0  0  0  
best answer806897.50779
flow answer:1607278.71829
adj answer:6516.34996166
