--------------------------------
time is:1191.125
----------------------------------------
optimal value:1376.04999732
----------------------------------------
room location
0  0  0  14.749999763  4.64908796758e-009  0  0  21.4499998093  0  6.59999990363  
30.4000003368  12.0500004322  1.90000015721e-008  -1.24466286167e-008  1.37173612939e-008  6.35000038447  20.7500004798  -2.10000017375e-008  0  0  
0  0  19.1500005722  0  5.05000019537  0  0  0  12.0500004382  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1.40449207819e-010  4.51367755484e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.56410271356e-010  
0  0  0  1  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  -4.71464067786e-010  -4.71464067786e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  1  0  0  0  
1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  4.71464067786e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  6.00482330526e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -5.01145186465e-012  0  0  1.45363499016e-010  0  0  
0  0  1  5.01145186465e-012  0  0  0  0  1.00000000009  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.91414221431e-012  4.51367755484e-010  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.41383969392e-011  0  0  

----------------------------------------以下qin
0  0  0  1  
0  1  0  0  
1.95291701305e-010  -1.95291701305e-010  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  1.95291701305e-010  0  -1.95291701305e-010  
-1.95291701305e-010  0  0  1.95291701305e-010  
----------------------------------------以下xir
0  0  0  1  0  0  0  1  0  1  
1  1  0  0  0  1  1  0  0  0  
0  0  1  0  1  0  0  0  1  0  
best answer1376.04999732
flow answer:1706119.09918
adj answer:1376.05001158
