--------------------------------
time is:1191.6875
----------------------------------------
optimal value:149814.163522
----------------------------------------
room location
32.7000002871  0  0  0  0  2.95000004868  8.85000014405  16.9500002861  24.0500003895  0  
0  28.1500005599  7.15000009637  32.4500005123  17.3500003692  0  0  -9.25491150383e-009  2.73788842533e-008  3.9480579748e-008  
3.00000024822e-009  0  0  0  0  4.00000033096e-009  0  0  0  6.59999990563  
 以上——————————————————以下zijr
0  0  -1.30444411441e-010  0  1.17690307167e-008  0  0  0  -5.26517014528e-010  0  
0  0  0  0  0  0  0  0  0  0  
-3.48677557182e-009  0  0  0  -5.07906614245e-009  0  0  0  -1.83006802514e-009  0  
0  0  -1.78123745748e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.0000000007  0  0  0  -5.07906614245e-009  0  1  1  1  0  
1  0  3.21170698841e-010  0  -5.07906614245e-009  -8.18501793569e-010  0  1  0.999999997673  0  
1  0  0  0  0  0  0  0  1  0  
1  0  0  0  -5.07906614245e-009  0  0  0  0  0  
2.48550702396e-009  0  0  0  0  2.86107130765e-010  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  1.78123745748e-011  1  0  0  0  0  0  3.38983073416e-010  
0  1  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  -7.21249249186e-009  1  0  -6.95778521406e-010  0  0  0  0  
0  -6.95778521406e-010  0  0  0  0  0  -6.95778521406e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1.78123745748e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.38983073416e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.81818196862e-010  0  0  0  
-3.59940760869e-009  0  0  0  -2.4902217974e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
3.96771265254e-009  0  0  0  0  3.96039621771e-010  0  0  0  0  
0  0  -6.77966146831e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1.47327257715e-009  0  0  0  0  0  0  8.30073911742e-010  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
1.00000000036  0  0  0  
0  0  0  1  
0  1  0  0  
0  0  0  -6.95778521406e-010  
0  0  0  0  
-3.56795447991e-010  0  0  3.56795447991e-010  
0  0  0  0  
0  0  0  3.38983073416e-010  
----------------------------------------以下xir
1  0  -1.78123745748e-011  0  -5.07906614245e-009  1.0000000007  1.00000000034  1  1  0  
0  1  1.00000000036  1  1  -6.95778521406e-010  0  0  0  3.38983073416e-010  
0  0  -3.38983073416e-010  0  5.07906614245e-009  0  -3.38983073416e-010  0  0  0.999999999661  
best answer149814.163522
flow answer:721999.907262
adj answer:1718.85002572
