--------------------------------
time is:1968.34375
----------------------------------------
optimal value:1579488.65343
----------------------------------------
room location
-1.0006862778e-010  0  17.0000004778  0  57.4500010004  6.80000018973  4.41440681744e-010  26.0000004768  0  49.2000007629  0  0  0  0  37.5000004758  
-1.20342746802e-008  0  8.29686182271e-009  -3.62781031939e-010  0  1.87583364981e-009  44.5500006827  0  29.9500002842  -9.12409975877e-009  37.5000004793  0  20.4000000983  14.2999999552  -1.20718903702e-008  
6.05000019075  40.0000000009  -4.21034781883e-010  29.6500000977  0  0  0  0  0  0  2.43952496769e-009  19.3000001746  0  0  1.79477172455e-008  
 以上——————————————————以下zijr
0  0  -1.49691287631e-012  0  -1.49691287631e-012  -1.49691287631e-012  0  0  0  0  0  0  0  0  0  
0  0  -6.95714067773e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.00000000012  0  0  1  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.9601050949e-010  0  0  0  0  0  0  0  0  0  
0  0  1.00000000008  0  0.999999999804  0  0  1  0  1  0  0  0  0  1  
2.5225181814e-010  0  2.5225181814e-010  0  2.5225181814e-010  2.5225181814e-010  0  0  2.32951113883e-010  0  0  0  0  0  0  
0  0  0  0  1  -2.5225181814e-010  0  0  -1.33566485232e-010  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0.999999999996  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  6.42090269842e-011  0  0  0  0  0  0  
-6.76315065195e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.16278661124e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.23833755904e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -6.42090311178e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.5225181814e-010  0  0  0  0  0  0  -1.23833755904e-010  
0  0  0  0  0  0  0  0  0  0  0  0  2.5225181814e-010  0  5.60160912634e-011  
0  0  0  0  0  0  1  1.88042787022e-010  0  -6.42090311178e-011  1  0  0  0  0  
0  0  0  0  0  0  0  1.20053941935e-010  0  0  0  0  0  0  -3.86342142697e-011  
0  0  0  -1.88042787022e-010  0  0  1  0  0  0  0  0  -1.23833755904e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  1  0  1  0  0  
0  0  0  0  0  0  0  1.96235726876e-010  -1.88042787022e-010  -8.51995416342e-011  -2.47667511808e-010  0  -1.23833755904e-010  0  0  

0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  
1.49691287631e-012  0  0  -5.09698727278e-011  0  0  0  0  -1.30424597913e-010  0  1.23833755904e-010  -1.07665491708e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.49691287631e-012  1  0  0  0  0  -1.88042787022e-010  0  1.28418062236e-010  0  0  -1.36795959312e-010  6.42090311178e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-2.5225181814e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.94633629031e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.23833755904e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.49691287631e-012  1  0  1.0000000002  0  0  1.12924327703e-010  0  6.42090311178e-011  0  0  0  -2.80914527087e-011  0  1.19563184236e-009  
0  0  0  0  0  0  0  0  0  0  0  2.80914527087e-011  0  0  0  
0  0  0  0  0  0  0  3.92391720818e-010  0  0  0  0  0  0  0  
1.23833755904e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  1.23833755904e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  2.5225181814e-010  0  
0  0  0.999999999936  0  
0  0  1.23833755904e-010  -1.23833755904e-010  
-1.88042787022e-010  0  0  1  
0  0  0  0  
0  1  0  0  
1  0  0  0  
1.88042787022e-010  0  -3.11876542926e-010  0  
----------------------------------------以下xir
-1.49691287631e-012  0  1  0  1  1  2.5225181814e-010  1  0  1  0  0  0  0  1  
0  0  1.23833755904e-010  -6.42090311178e-011  0  0  1  2.5225181814e-010  0.999999999936  0  0.999999999876  0  1  1  -1.23833755904e-010  
1  1  -1.23833755904e-010  1.00000000006  0  0  -2.5225181814e-010  -2.5225181814e-010  6.42090311178e-011  0  1.23833755904e-010  1  0  0  1.23833755904e-010  
best answer1579488.65343
flow answer:1754206.86077
adj answer:7025.15002652
