--------------------------------
time is:1193.859375
----------------------------------------
optimal value:616491.129878
----------------------------------------
room location
17.2499995242  0  -1.00000008274e-009  0  24.8999996175  0  5.69999980927  0  0  34.1999998003  12.9499995678  2.00000371819e-009  
0  5.95000003968  0  34.0000004688  1.12248654114e-010  25.3500003735  0  0  0  0  0  14.9500002781  
-7.00000057918e-009  0  19.4000000944  0  -1.11224873685e-009  0  0  3.5  10.4000000964  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  1  0  1.09090925258e-009  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.18018468185e-009  0  0  0  0  0  0  0  0  0  0  7.30787352708e-011  
0  0  0  0  0  0  0  0  0  1  0  1.10123633153e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0.999999998783  0  0  0  1  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  -1.2857128695e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.13636370576e-010  0  0  0  0  0  0  0  
1  0  0  0  1  0  -1.93548421734e-009  0  0  1  0  0  
0  0  -9.90099054427e-011  0  0  0  0  0  0  0  -2.97029716328e-010  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-4.4174905676e-010  0  0  0  0  0  0  0  0  0  0  7.30787352708e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.25786170481e-010  0  -8.77193084388e-011  0  0  0  0  0  8.77193084388e-011  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -2.97029716328e-010  
0  0  0  0  -1.10123633153e-010  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
----------------------------------------以下xir
1  0  0  0  1  0  1  0  0  1  1  0  
0  1  0  1  0  1  0  0  0  0  0  1  
0  0  1  0  0  0  0  1  1  0  0  0  
best answer616491.129878
flow answer:1229347.02721
adj answer:3635.25002086
