--------------------------------
time is:1991.640625
----------------------------------------
optimal value:542478.316745
----------------------------------------
room location
0  15.2000002851  0  1.30400614751e-008  4.55000019173  23.5000002435  0  0  36.0999999056  0  0  5.18531690486e-009  0  28.5500001887  0  
0  4.9999789864e-009  34.2500002366  0  9.9999794001e-009  0  0  11.8500001436  0  24.5000002389  1.39999797311e-008  0  0  0  4.35000002435  
6.84999990563  0  0  24.4499998083  0  0  42.2999999604  0  1.85330702015e-010  0  20.0499998331  32.3999998559  16.1999998103  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  -2.0242159262e-010  0  0  0  0  0  0  
0  0  0  9.64003716228e-011  1.12349303951e-010  0.999999999961  0  0  0.999999999961  1.29285463853e-011  0  3.83331420052e-010  1.60437123302e-011  1  0  
0  0  0  8.77548161056e-010  0  0  0  0  0  0  0  0  -3.94320658588e-011  1.00205432671e-010  0  
0  0  0  0  0  8.60599049166e-010  0  0  7.98684029338e-010  0  0  0  1.60437123302e-011  7.98684029338e-010  0  
0  1  0  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.94320658588e-011  -3.94320658588e-011  0  0  0  0  0  0  0  6.07733668121e-011  0  
0  -2.63466135767e-010  0  0  0  -3.94320658588e-011  0  0  -3.94320658588e-011  0  0  3.94320658588e-011  -3.56517057327e-011  -1.14813181185e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.37578017871e-010  0  -3.94320658588e-011  0  3.94320658588e-011  0  0  0  0  0  0  5.54757781889e-011  0  0  
0  0  0  -5.54757781889e-011  0  0  0  0  -2.33883535286e-011  0  0  0  0  6.07733668121e-011  0  
0  0  0  0  0  1.00205432671e-010  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  2.11105523523e-010  0  0  0  2.11105523523e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  7.14680249933e-011  0  
0  0  0  0  0  0  0  1.71673457664e-010  0  0  1.71673457664e-010  0  0  1.71673457664e-010  1.71673457664e-010  
0  0  0  0  0  0  0  1.71673457664e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -9.38177362183e-011  0  0  -9.38177362183e-011  0  0  0  -9.38177362183e-011  
0  2.11105523523e-010  1  -6.27010571674e-010  0  0  0  0  0  1.00000000004  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -6.27010571674e-010  0  0  0  0  0  0  0  0  5.54757781889e-011  7.14680249933e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.54757781889e-011  0  0  0  0  0  0  5.54757781889e-011  
0  0  0  0  0  0  0  7.14680249933e-011  0  0  0  0  0  0  0  
0  0  1  -6.27010571674e-010  0  1.71673457664e-010  0  1  0  1.00000000004  0  0  0  7.14680249933e-011  0  

0  0  0  1.00000000015  1.10462159573e-009  0  0.999999999916  0  0  0  1  1  1  0  0  
0  0  0  0  -2.30997611378e-010  0  0  0  0  0  0  0  1.65462956645e-010  4.0104044723e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  6.19150198282e-011  1  0  0  0  0  0.999999999868  0  0  0  
0  0  0  0  0  0  1.07526522242e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.78137842939e-010  0  0  -1.71673457664e-010  -1.07526522242e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
3.94320658588e-011  -3.37136414309e-010  0  0.999999999828  3.94320658588e-011  0  0.999999999984  0  0  0  1  1  0  0  0  
-1.71673457664e-010  4.79454427785e-010  0  0  -1.71673457664e-010  0  -1.71673457664e-010  0  0  0  0  0  -1.71673457664e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  2.11105523523e-010  
0  0  0  1  
0  -6.27010571674e-010  0  0  
0  7.85318123283e-010  0  -6.13644665619e-010  
0  0  1.71673457664e-010  0  
-1.71673457664e-010  0  0  7.78557214458e-011  
0  1  0  0  
0  0  0  0  
0  3.94320658588e-011  1  0  
0  -1.97739617468e-010  0  1.97739617468e-010  
0  0  0  0  
0  0  0  5.54757781889e-011  
0  0  0  7.14680249933e-011  
1.00000000017  0  -1.71673457664e-010  0  
----------------------------------------以下xir
0  0.999999999961  0  7.98684029338e-010  1  1  0  0  0.999999999961  -3.94320658588e-011  0  3.94320658588e-011  -3.94320658588e-011  1.0000000001  0  
0  2.11105523523e-010  1  -6.27010571674e-010  1.71673457664e-010  1.71673457664e-010  -9.38177362183e-011  1  0  1.00000000004  0  0  5.54757781889e-011  7.14680249933e-011  1  
1  -1.71673457664e-010  0  0.999999999828  -1.71673457664e-010  -1.71673457664e-010  1.00000000009  0  3.94320658588e-011  0  1  0.999999999961  0.999999999984  -1.71673457664e-010  0  
best answer542478.316745
flow answer:1438210.28284
adj answer:5333.6499392
