--------------------------------
time is:676.171875
----------------------------------------
optimal value:326086.703354
----------------------------------------
room location
0  17.7000000493  7.000000001  2.31065493609e-010  28.9000000944  0  24.1000001421  4.00000041423e-009  4.00000041423e-009  0  
28.9000000874  -7.00000057918e-009  0  7.15000009237  -7.00000057918e-009  20.4000000874  -7.00000057918e-009  0  -7.00000057918e-009  11.5500001877  
0  3.79974372166e-010  0  0  0  0  0  20.8500003665  7.15000009637  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  -6.89013496104e-010  1  0  0  0  
0  1  0  0  1  0  1  0  0  0  
0  0  0  0  1.02695774938e-010  1.02695774938e-010  1.02695774938e-010  5.6119791673e-010  0  0  
0  -1.02695774938e-010  0  0  0  0  -6.31494952116e-012  1.9094106665e-010  0  0  
0  7.91709271042e-010  0  0  -4.13465435879e-011  0  3.25404872028e-009  0  0  0  
0  -1.80190157488e-010  0  0  1.00000000009  -2.98718252529e-009  0  0  7.40740804368e-010  0  
0  0  0  0  -1.29591835301e-010  1.56843956847e-009  -1.19887759854e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.02695774938e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.27650093324e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  2.32558148461e-010  
1  0  -3.75415303138e-010  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.87500598695e-010  1.64045006287e-010  0  -7.16084270881e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  4.13465435879e-011  0  3.74845038022e-011  1.41261178453e-010  0  0  0  
0  0  0  -1.02695774938e-010  3.86203978568e-012  0  4.97404726655e-011  -1.56843956847e-009  0  0  
0  0  0  -1.02695774938e-010  -2.43956953391e-010  1.17335214761e-011  0  -1.40426914842e-009  0  0  
0  0  0  3.55806366855e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  
0  0  2.32558148461e-010  0  0  0  0  0  2.32558148461e-010  0  

----------------------------------------以下qin
-1.48305090431e-010  0  0  1.00000000015  
4.00103681443e-010  -1.48305096867e-010  -2.51798584576e-010  0  
0  0  4.00103681443e-010  -4.00103681443e-010  
1  0  0  0  
0  0  0  0  
0  1.48305096867e-010  0.999999999852  0  
0  0  0  0  
0  0  0  0  
-2.51798591013e-010  0  0  2.51798591013e-010  
0  1  0  0  
----------------------------------------以下xir
0  0.999999999897  1.00000000014  1.02695774938e-010  0.999999999959  1.02695774938e-010  1.0000000001  1.02695774938e-010  0  0  
1  0  0  1  0  1  0  0  0  1  
0  1.02695774938e-010  -1.42857154677e-010  -1.02695774938e-010  4.13465435879e-011  -1.02695774938e-010  -1.02695774938e-010  0.999999999897  1  0  
best answer326086.703354
flow answer:313210.197002
adj answer:1684.0999788
