--------------------------------
time is:4481.9375
----------------------------------------
optimal value:4058509.05444
----------------------------------------
room location
49.150000336  6.33217086579e-011  17.4000000954  0  25.5499999513  -2.33023887861e-009  -1.23031487755e-009  0  3.98948107455e-008  64.3000004448  9.65238200479e-009  0  0  0  35.1000001387  7.4000000942  0  0  21.3999999772  57.9500002871  
1.94392368904e-008  5.50000001802  1.86523863022e-008  45.3500003975  0  62.4000005882  53.5500006836  15.2500000203  -2.52424214864e-008  0  0  1.76523933249e-008  0  1.6652407453e-008  1.94392368904e-008  1.38208280376e-008  29.4000001157  0  0  0  
0  5.7331004845e-010  0  0  1.96523899376e-008  0  0  0  22.9500000487  0  3.79999995232  33.250000001  14.5000000187  46.249999999  5.7331004845e-010  0  0  25.7000000693  5.65238167383e-009  1.76524018824e-008  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  
4.42630820885e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  2.89299627038e-010  0  0  0  0  0  0  0  0  0  6.75780355167e-010  0  0  5.60678231833e-010  
0  0  0  0  0  -2.89299627038e-010  0  0  4.17302137422e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.28568893533e-010  0  0  0  0  0  0  0  -4.17302137422e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  
1  0  1  0  0.999999999932  0  0  0  0  1.00000000089  5.03545690438e-010  0  0  0  1  0  -4.17302137422e-010  0  1  1.00000000003  
0  0  0  0  0  0  -4.17302137422e-010  0  0  0  0  0  0  0  -3.15953041508e-010  0  0  0  4.05095917852e-010  -4.17302137422e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  1  0  0  0  0  1  -4.17302137422e-010  0  0  0  0.999999999583  
0  0  0  0  0  -3.50407320039e-010  2.10270911793e-010  0  1.20818046239e-008  1.00000000079  1.53897576996e-010  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.999999999975  0  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  -4.17302137422e-010  0  0  0  0  0  0  0  0  0  0  -2.10270911793e-010  
0  0  0  0  0  1  1  0  -4.17302137422e-010  0  -1.28568893533e-010  0  0  0  0  0  0  0  0  -2.10270911793e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  6.03435887176e-011  0  4.17011214066e-011  0  0  2.88733243889e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.8891248225e-010  0  0  0  0  0  0  0  3.64173773153e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.7027001494e-010  0  0  0  0  0  0  0  3.64173773153e-010  -2.10270911793e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  4.17302137422e-010  1.00000000042  0  1  1  0  0  0  0  4.17302137422e-010  0  4.17302137422e-010  0  0  0  0  1.18657182843e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.64173773153e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.84938730996e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.31283642689e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.31283642689e-011  1.84938730996e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.84938730996e-010  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  1.84938730996e-010  
0  0  0  0  2.04712387049e-009  0  0  0  0  0  0  0  1.92746135649e-009  0  0  0  0  0  0  7.64798681001e-010  
0  0  0  0  0  0  0  0  1  0  0  1  1  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  0  1  0  1.84938730996e-010  
0  0  0  0  0  0  0  0  0  0  0  7.51877079463e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  7.35294157861e-011  0  0  0  0  0  0  0  0  0  1.72439951429e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -6.75673322391e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  -7.67986632477e-009  0  
