26
--------------------------------
413032.399998,314608.69974,317523.497275,315439.600349,331795.912547,316948.504506,427328.379547,351242.089831,331795.900822,413032.393181,340569.297548,556752.697046,576298.595351,427328.386364,345803.680076,560306.485184,405344.796654,428757.991817,330566.396132,536318.345351,343038.809081,558529.603824,556752.684336,576298.595351,576298.595351,576298.595351

1153.49998021,1390.89999318,1255.59997678,1363.69999051,1231.39996839,1337.899997,1143.6999948,1169.49998832,1231.39997554,1153.49998736,1189.09999061,1119.89999461,1105.09999633,1143.69999146,1186.69999862,1116.30000663,1163.6000011,1142.99998879,1232.1499784,1140.59999633,1187.49999022,1118.09998775,1119.90000749,1105.09999633,1105.09999633,1105.09999633
--------------------------------
1 0 4 6 2 7 5 3 	2 2 2 2 	4.19999933243 3 
7 2 0 4 6 3 1 5 	3 2 2 1 	6.90000009537 3 
5 0 4 6 3 2 1 7 	2 2 2 2 	5.59999990463 3 
7 2 0 4 6 3 1 5 	3 2 2 1 	5.59999990463 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.19999933243 3 
1 2 0 4 6 3 7 5 	3 2 2 1 	6.50000047684 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.20000076294 3 
5 7 4 6 3 2 1 0 	2 2 2 2 	1.99999999999 3 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.19999980927 3 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.19999980927 3 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.09999990463 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.09999990463 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.2000002861 3 
0 5 3 6 4 1 7 2 	2 2 2 2 	2.90000057221 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2.90000057221 3 
0 3 2 6 4 1 7 5 	2 2 2 2 	2.90000057221 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.09999990463 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.25 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	4.25 3 
7 2 3 6 4 1 0 5 	2 2 2 2 	2.99999952316 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2.99999952316 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.10000061989 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
