25
--------------------------------
576298.595351,331795.900822,537206.79874,576298.595351,546091.290267,340569.297548,556752.697046,404454.791136,317041.897304,316382.697245,425898.794544,413032.399998,331795.912547,351242.089831,330566.396132,412317.590454,345803.680076,560306.485184,431617.182274,576298.595351,576298.595351,314608.69974,320384.099979,405884.393181,576298.595351

1105.09999633,1231.39997554,1139.6999929,1105.09999633,1130.70000148,1189.09999061,1119.89999461,1162.49998951,1240.39997768,1340.29998684,1144.39998746,1153.49998021,1231.39996839,1169.49998832,1232.1499784,1154.24999022,1186.69999862,1116.30000663,1141.59999347,1105.09999633,1105.09999633,1390.89999318,1239.64997482,1160.99998736,1105.09999633
--------------------------------
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.19999980927 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	4.19999980927 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.7000002861 3 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.09999990463 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	3.09999990463 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.79999995232 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.79999995232 3 
7 1 4 6 3 2 5 0 	2 2 2 2 	4.79999995232 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.2999997139 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.19999933243 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.19999933243 3 
5 7 4 6 3 2 1 0 	2 2 2 2 	1.99999999999 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.25 3 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.25 3 
0 5 3 6 4 1 7 2 	2 2 2 2 	2.90000057221 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2.90000057221 3 
5 3 4 6 2 7 1 0 	2 2 2 2 	2.90000057221 3 
7 3 2 6 4 1 0 5 	2 2 2 2 	2 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
7 2 0 4 6 3 1 5 	3 2 2 1 	6.90000009537 3 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.64999985695 3.04999995232 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.69999980927 3 
0 5 2 6 4 1 7 3 	2 2 2 2 	2 3 
