--------------------------------
time is:1986.90625
----------------------------------------
optimal value:681776.647681
----------------------------------------
room location
-4.4570096616e-009  0  37.000000471  0  0  0  0  5.59999990363  0  0  28.3000002027  1.31333170154e-008  0  3.0559667071e-009  17.0999999106  
1.72068656026e-008  45.3000001857  9.87721193724e-009  0  8.84999967221  0  -3.00000024822e-009  0  4.00000033096e-009  17.0999999106  0  0  30.2000002752  36.3000004183  0  
48.3500003799  0  0  24.7500004768  0  6.80000019273  19.8500003805  1.70000014066e-008  15.8500003805  0  0  35.1000003825  1.70000014066e-008  7.95881506435e-010  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.18885034925e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.29452133282e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -4.48982574524e-013  0  0  -1.7860051175e-009  0  0  0  0  0  
0  0  0  0  0  1.91523142133e-011  0  0  0  0  -2.60599187409e-010  -4.24039121289e-013  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  7.23707430157e-009  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.7860051175e-009  0  0  0  0  0  0  1.28041690895e-011  0  0  
0  0  1  0  0  0  0  0  0  0  0  6.08561713187e-009  0  0  -8.89103480264e-009  
0  0  -4.18885034925e-010  0  0  -1.44338150658e-009  4.24039121289e-013  0  0  1.82407185601e-009  -6.50450216679e-009  0  -5.6391500913e-009  0  7.02258680597e-009  
0  0  0  0  0  0  0  -1.16279074231e-010  0  -2.29879495778e-010  0  5.22026505637e-009  0  0  0  
-4.61866281612e-010  0  4.29812466873e-011  0  0  0  0  0  0  0  4.61866281612e-010  1.63961508071e-010  0  0  0  
0  0  1  0  0  0  0  0  0  0  1.00000000889  -7.44147184089e-009  0  2.5242376415e-010  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.61866281612e-010  0  0  0  0  0  0  0  0  0  0  0  0  -4.61866281612e-010  0  
0  1  0  0  0  0  0  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.8659796348e-011  0  0  0  
2.25073449525e-010  0  0  0  0  0  0  0  5.5058503055e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -4.61866281612e-010  0  
0  1  0  0  0  0  0  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  -4.1580044141e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.61866281612e-010  1  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  1.00000000002  0  1  0  0  1.00000000144  0  0  -4.16961029879e-011  
0.999999999538  0  0  1  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  -8.92857231938e-011  0  0  0  1.51785729429e-009  -2.16922618199e-010  0  
1  0  0  1  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.60599187409e-010  1.60377365989e-009  0  0  0  0  0  0  0  
1  4.18885034925e-010  0  0  0  0  0  0  0  0  0  0  0  0  3.93796549697e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  4.18885034925e-010  4.18885034925e-010  0  0  0  0  0  0  0  0  
0  -5.11181715731e-010  0  0  0  4.16961029879e-011  0  0  0  0  0  -1.83440375692e-009  0  2.09442517462e-010  0  

----------------------------------------以下qin
2.34953679658e-010  0  0  1.6126585078e-010  
-2.34953679658e-010  0  0  0  
0  0  0  0  
-8.04107770326e-012  0  0  0  
1  0  1.6126585078e-010  -1.6126585078e-010  
8.04107770326e-012  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  -1.6126585078e-010  1  
0  0  0  0  
----------------------------------------以下xir
-4.61866281612e-010  0  1  0  0  0  0  1  0  0  1  -4.18885034925e-010  0  4.29812466873e-011  1  
4.61866281612e-010  1  0  0  1  0  0  0  0  1  0  0  1  0.999999999538  0  
1  0  0  1  0  1  1  0  1  0  0  1.00000000042  0  4.18885034925e-010  0  
best answer681776.647681
flow answer:1694777.71597
adj answer:6442.54995386
