--------------------------------
time is:1180.0625
----------------------------------------
optimal value:356033.08527
----------------------------------------
room location
5.55000018973  18.2000002871  -9.84371014812e-011  0  26.7500002384  -4.99348594939e-012  0  0  0  0  0  0  
0  -4.78010354334e-009  0  33.1000003829  3.4082009417e-009  -2.09344378101e-009  -1.09843718422e-009  25.7500002398  0  2.90156314674e-009  9.55000019164  18.2000002875  
-9.84371014813e-011  -3.18333971847e-010  9.80000018973  1.46205369744e-011  -7.50663837414e-009  17.0500004302  29.6500005722  -6.97813918527e-009  22.9500005264  2.249999999  0  0  
 以上——————————————————以下zijr
0  1  0  0  1  0  0  0  0  0  0  0  
0  0  -6.93219033827e-012  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  4.2144428592e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.22110779355e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-2.19063967413e-010  2.26262553874e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  7.90683959073e-011  0  0  0  0  0  0  2.56076196271e-012  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.56076196271e-012  0  0  0  -1.22110779355e-011  0  
-6.55769369905e-011  0  0  1.09306969541e-011  0  0  0  0  0  0  0  0  
0  0  0  -1.22110779355e-011  0  0  -9.65031597275e-012  0  0  -9.65031597275e-012  -9.65031597275e-012  0  
0  0  0  0  0  0  0  0  0  1.09306969541e-011  -1.22110779355e-011  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.09306969541e-011  0  0  0  0  0  0  0  0  
-9.65031597275e-012  0  0  1  0  0  0  1  0  0  0  1  
0  0  0  1  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  -6.28661166258e-010  0  0  -2.70872888909e-011  0  
-3.09713906083e-011  0  0  0  0  2.27086347355e-011  0  0  2.56076196271e-012  2.17892618882e-010  0  7.2179145515e-011  
2.56076196271e-012  0  0  0  -1.09306969541e-011  1.00000000005  1  0  1  -1.09306969541e-011  0  0  
0  2.56076196271e-012  0  0  0  0  0  0  0  0  2.25629868094e-012  2.56076196271e-012  
0  -1.09306969541e-011  0  0  0  0  0  0  0  -1.09306969541e-011  1.25506101746e-010  0  
0  -2.01478727728e-011  -2.56410271356e-010  0  0  0  1  0  1  -1.09306969541e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -5.40678612992e-013  0  0  0  0  0  -1.09306969541e-011  1.25506101746e-010  0  
0  0  0  -1.65368089649e-012  0  0  1  0  0  -1.09306969541e-011  -1.48582041313e-010  0  
0  0  1  2.56076196271e-012  0  1  1  0  1  0  0  0  
2.70872888909e-011  1.22110779355e-011  0  3.04463281766e-013  0  1.22110779355e-011  0  0  1.60793119248e-010  -3.18402160192e-010  0  -9.08517610824e-011  
0  -6.96183835523e-011  0  0  -1.2938462663e-009  0  0  0  0  -1.09306969541e-011  1.03062839018e-010  0  

----------------------------------------以下qin
2.56076196271e-012  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.22110779355e-011  0.999999999985  
0  1.09306969541e-011  0  0  
-9.65031597275e-012  0  0  0  
0  -1.09306969541e-011  0  1.09306969541e-011  
0  0  1  0  
0  0  0  0  
7.08955401004e-012  0  0  3.84114294406e-012  
1  0  -1.22110779355e-011  0  
0  1  0  0  
----------------------------------------以下xir
0.999999999997  0.999999999997  0  0  1  -2.56076196271e-012  0  0  0  0  0  0  
2.56076196271e-012  0  0  0.999999999997  1.09306969541e-011  -9.65031597275e-012  0  1  0  1.09306969541e-011  0.999999999988  1  
0  2.56076196271e-012  1  2.56076196271e-012  -1.09306969541e-011  1.00000000001  1  0  1  0.999999999989  1.22110779355e-011  0  
best answer356033.08527
flow answer:429339.617852
adj answer:2865.40009474
