--------------------------------
time is:1194.03125
----------------------------------------
optimal value:604201.101356
----------------------------------------
room location
6.69999987672  6.7104251984e-009  0  0  0  -4.28957571174e-009  0  0  0  19.9999995222  
-6.4748538708e-008  0  32.8500003502  1.7104247847e-009  7.1042470196e-010  0  24.750000251  13.6500001031  6.54999996003  7.1042470196e-010  
0  2.749999999  0  7.04999995332  13.6500000944  21.6500003348  0  0  0  0  
 以上——————————————————以下zijr
0  0  -2.45383767388e-010  0  -2.08223352602e-009  0  0  -3.94840080579e-010  0  1  
0  0  -8.49420900936e-010  0  8.49420900936e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  8.49420900936e-010  0  0  8.49420900936e-010  0  0  0  0  
0  0  0  0  0  0  -1.15927584179e-009  0  0  0  
-1.04948147278e-010  5.03893609348e-011  -1.04948147278e-010  0  0  0  0  1.55311727711e-010  0  0  
4.1485224123e-009  8.49420900936e-010  0  0  0  0  6.94109173225e-010  0  0  -9.7087384876e-011  
1.8387349568e-009  0  0  0  0  0  0  0  0  0  
4.43771607788e-010  0  0  0  1.43488924706e-009  -9.74903584937e-010  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  8.49420900936e-010  8.49420900936e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  8.49420900936e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -6.12144740223e-010  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  1  8.49420900936e-010  0  4.24710450468e-010  1  0  0  0  
0  0  1  0  0  0  1.00000000099  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  5.78286237277e-010  0  0  3.21673816134e-010  0  0  -8.49420900936e-010  0  0  
0  0  0  1  1  1  9.48683444545e-010  0  0  0  
0  0  0  0  0  0  0  1.88979344346e-009  0  0  
0  0  0  0  1  0.999999999953  0  0  0  0  
-3.21673816134e-010  0  0  9.90099054427e-011  0  1  0  0  0  0  
0  0  0  0  0  0  -4.42182954293e-010  0  0  0  
-4.42182954293e-010  0  0  0  0  0  0  -8.49420900936e-010  0  1.65527718257e-009  
0  -8.49420900936e-010  0  0  -8.49420900936e-010  -4.24710450468e-010  0  0  0  -9.48168480985e-010  
0  0  0  0  0  0  0  0  0  0  
4.43771607788e-010  0  0  0  5.85468346124e-010  4.18241567493e-010  0  9.87475800489e-011  0  0  

----------------------------------------以下qin
0  0  -1.8387349568e-009  0  
8.6779285359e-010  -9.89314055863e-010  0  9.70942103209e-010  
0  0  0  1  
0  0  1.8387349568e-009  -1.8387349568e-009  
0  0  0  0  
0  0  0  0  
0  9.89314055863e-010  1  0  
-8.6779285359e-010  1  0  8.6779285359e-010  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1.00000000184  -8.49420900936e-010  0  0  8.49420900936e-010  0  -1.04948147278e-010  8.49420900936e-010  0  1  
-1.8387349568e-009  8.49420900936e-010  1  0  0  0  1.00000000099  1  1  0  
0  1  0  1  0.999999999151  1  -8.84365908586e-010  -8.49420900936e-010  0  0  
best answer604201.101356
flow answer:652800.701325
adj answer:1758.64995483
