--------------------------------
time is:3888.109375
----------------------------------------
optimal value:1186150.53546
----------------------------------------
room location
0  0  0  0  62.7499997458  6.69999981027  0  72.7499997616  44.6499996095  84.7999999551  36.4999997614  0  53.0999996672  0  0  0  23.3999996195  31.4999997606  41.6999996859  14.9499995718  
-8.9999581121e-009  18.9000005661  24.0000004707  48.3500003825  6.80388947324e-009  0  14.2500004835  -1.68739688888e-010  0  0  0  35.9500002871  0  0  61.2000007639  -5.99997918016e-009  4.83128404861e-009  3.83128396587e-009  0  -1.29999691012e-008  
22.0500001907  0  0  0  0  0  0  0  0  0  0  0  -1.29999548903e-008  35.9500002871  0  7.40000009537  0  0  2.18247421707e-009  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1.46050798943e-010  1  0  0  1.6845913553e-010  0  9.91111762088e-010  0  0  0  0  0  
0  0  0  0  1  0  0  1  1  0.999999999877  1  0  0.99999999993  0  -1.39313381479e-010  0  1  0.999999999925  1  1.00000000009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  8.42032985325e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.18931957979e-011  
0  0  0  0  1  0  0  1  1  1  0  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0.999999999832  -1.92986566627e-010  0  1  0  1  0  0  0  0  0  0  7.24637731101e-011  0  -3.60387004945e-010  0  
0  0  0  0  0  0  0  0  0  3.36360128764e-010  0  0  0  0  -2.69497397099e-010  0  0  0  0  0  
0  0  0  0  -9.91111762088e-010  1.39313381479e-010  0  0  0  0  -1.24065202556e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  4.56305698597e-011  0  1  0.99999999929  1  1  0  1  0  0  0  0  1  1.00000000006  0  
0  0  0  0  1  0  0  1  1  1  1  0  1  0  0  0  0  0  1  0  
0  0  0  0  1  0  0  1  1  1  0  0  1.00000000036  0  0  0  0  0  0  0  
0  0  0  0  1  1.06612624878e-010  0  1  1  1  1  0  1  0  0  0  1  1  1  0  

0  0  0  0  0  0  1.39313381479e-010  0  0  0  0  0  0  0  0  0  0  1.34781954533e-010  0  -1.39313381479e-010  
0  0  1  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  
0  0  0  1  0  1.39313381479e-010  1.39313381479e-010  0  0  -1.39313381479e-010  0  1  0  0  1  0  0  0  0  -1.39313381479e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.39313381479e-010  
0  1  1  1  0  0  0  0  0  0  0  1  0  0  1  1.39313381479e-010  0  1.39313381479e-010  0  0  
0  0  0  0  0  0  1.39313381479e-010  0  0  -1.39313381479e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  6.4686507508e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -9.39612248869e-010  0  0  0  -7.99856721893e-011  0  0  -5.76107960259e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.27178770047e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.39313381479e-010  0  0  0  1.39313381479e-010  0  0  0  0  0  0  0  0  0  1.39313381479e-010  
0  0  0  0  0  -3.8357609476e-011  0  0  0  0  0  2.64366346237e-010  0  0  0  0  1.23625541232e-010  0  0  -2.18931957979e-011  
0  0  0  0  0  0  8.34047263492e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.64366346237e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.39313381479e-010  0  0  0  0  0  0  0  0  1.54292978771e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  1.25616242049e-010  0  0  0  0  0  0  0  7.24635156671e-011  0  0  0  0  0  0  
0  0  0  0  0  0  -1.39313381479e-010  0  0  1.39313381479e-010  0  0  0  0  0  0  0  0  2.21796160325e-011  1.39313381479e-010  
0  0  0  0  0  0  0  0  0  0  0  -9.06398952836e-010  -1.46125400322e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.39313381479e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
-6.88652779363e-011  0  1  6.88652779363e-011  
0  0  0  0  
6.88652779363e-011  0  0  -6.88652779363e-011  
0  0  1.39313381479e-010  0  
1.00000000014  0  0  0  
0  0  -2.4262431513e-010  1.03310933651e-010  
0  0  0  0  
-1.39313381479e-010  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1.03310933651e-010  -1.03310933651e-010  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  1  1  0  1  1  1  1  0  1  0  0  0  1  1  1  1  
0  1  1  1  0  1.39313381479e-010  1.00000000014  0  0  -1.39313381479e-010  0  1  0  0  1  0  0  0  0  -1.39313381479e-010  
1  0  0  0  0  -1.39313381479e-010  -1.39313381479e-010  0  0  1.39313381479e-010  0  0  0  1  0  1  0  0  0  1.39313381479e-010  
best answer1186150.53546
flow answer:5864928.70298
adj answer:16456.0001975
