--------------------------------
time is:1982.78125
----------------------------------------
optimal value:1750277.217
----------------------------------------
room location
0  7.19999980827  17.7999997179  40.6500000924  0  4.00000033096e-009  -4.00000033096e-009  0  35.250000001  0  0  0  0  0  27.0999999046  
59.5000007163  0  0  0  0  0  0  0  0  16.0500004302  27.1500008116  46.2500007163  -4.99999330827e-009  37.2500009547  0  
0  0  0  0  16.0500004302  6.80000019173  20.2500004768  27.6000003805  -1.00002495174e-009  0  0  0  37.5000004778  0  2.00002148176e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  -2.7777780812e-010  0  1  0  0  0  0  0  1  
0  0  0  1  0  0  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  1.68068670092e-010  0  0  1.58729603135e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.67994864174e-010  0  -1.68068670092e-010  0  0  0  0  0  0  0  0  0  0  0  
0  2.7777780812e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.94461790436e-011  0  0.999999999841  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.77358588821e-010  0  0  2.77468638819e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -6.69343131643e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -6.69343131643e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -6.69343131643e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -6.69343131643e-011  0  0  
1  0  0  0  0  0  0  0  0  0  1  1  0  1  0  
1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  6.69343131643e-011  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.16534139084e-010  -1.67994864174e-010  0  0  -6.94461790436e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.47058309114e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0.999999999796  0  1.35053546558e-010  0  0  1  0  3.73203877772e-010  
0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  2.04081645567e-010  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  -1.47058309114e-010  0  0  0  0  3.80716544642e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.73203877772e-010  2.89756441313e-010  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  9.09092260442e-011  0  
9.09092260442e-011  0  0  -9.09092260442e-011  
0  0  -9.09092260442e-011  9.09092260442e-011  
0  0  0  0  
0  0  0  0  
1  0  0  0  
-9.09092260442e-011  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  1  0  0  0  0  1  0  0  0  0  0  1  
1  0  0  0  0  0  0  0  0  1  1  1  0  1  0  
0  0  0  0  1  1  1  1  0  0  0  0  1  0  0  
best answer1750277.217
flow answer:1750277.23054
adj answer:6772.79997514
