--------------------------------
time is:4143.921875
----------------------------------------
optimal value:3177658.65034
----------------------------------------
room location
0  0  28.0000004778  6.05000019773  50.2500004768  0  0  0  45.9500004827  71.40000105  0  0  37.5000004778  18.7500004758  59.8000006257  0  0  0  0  0  
0  0  0  0  0  -3.2855789721e-008  -3.68557735442e-008  25.0500001516  0  0  56.999999992  46.8500001351  2.00000371819e-009  -1.99997529648e-009  0  10.4000000563  -3.88557737097e-008  39.3000001827  33.7000001278  -6.31293884261e-008  
7.249999999  16.999999996  -6.99997571019e-009  -6.99997571019e-009  -6.99997571019e-009  40  48.8499999056  0  0  -3.6855790052e-008  0  0  0  0  0  3.0113207857e-008  26.4000000954  0  3.0113207857e-008  52.5499999523  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  -2.88660517711e-009  0  0  0  0  0  -2.88660384484e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  1  1.00000000019  0  0  1  0  1  0  0  0  0  0  
0  0  1  0  1  0  0  0  1  1  0  0  0.999999999493  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  6.89655229476e-011  0  0  0  0  0  0  0  0  0  0  -6.89655229476e-011  0  0  0  0  0  0  
2.88660517711e-009  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.49320931148e-009  0  0  5.07244857229e-010  1  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  
0  0  1  0  1  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  
2.88660384484e-009  0  0  0  0  0  0  0  0  1  0  0  5.24827889396e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  2.70270289149e-010  1  0  0  1  
0  0  0  0  0  0  0  0  -5.25892026715e-010  2.24571699304e-009  0  0  0  0  0  0  0  0  3.82610139868e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.07791900431e-010  0  6.99485813525e-010  0  0  0  0  0  0  3.82610139868e-010  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  6.89652779329e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  5.25892026715e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.24571699304e-009  -7.29164107503e-010  3.07791900431e-010  0  0  0  3.73980619684e-010  0  0  2.78849196178e-009  0  0  0  6.41465496627e-010  0  0  6.90402040299e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.10235839611e-009  0  -6.99485813525e-010  0  0  0  0  -2.78849196178e-009  0  0  0  0  0  1.77982580618e-009  0  0  1.52688345468e-009  0  
-7.24637731101e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
