--------------------------------
time is:713.578125
----------------------------------------
optimal value:293478.59213
----------------------------------------
room location
6.34999990463  3.56043991791e-010  0  0  0  0  -2.64395625643e-009  3.56043991791e-010  0  0  
2.00000016548e-009  0  28.5000004662  0  6.34999990654  19.3500012679  0  0  -5.64394939922e-009  10.5999999065  
0  3.70000004768  0  28.1500005712  8.90109936168e-011  0  10.1000001431  19.3500012675  37.5500006676  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -6.59340713895e-011  0  0  0  
0  0  0  5.0000004137e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -9.60236080321e-011  -4.09838649762e-011  -4.23861893615e-011  0  
0  0  0  0  -4.23861893615e-011  0  0  0  0  0  
0  6.59340713895e-011  0  5.0000004137e-010  5.36374186707e-011  0  0  9.78104088049e-011  3.29670340907e-011  0  
0  0  0  0  -1.40232438523e-012  0  -9.78104088049e-011  0  0  0  
0  0  0  0  0  0  -3.29670340907e-011  0  0  0  
0  0  0  -2.51744196818e-009  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  1  
0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0.9999999995  0  0  1  1  1  0  
0  0  0  -5.0000004137e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  2.10970793724e-007  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  1  0  
0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  2.51744196818e-009  0  0  0  0  0  0  

----------------------------------------以下qin
0  -2.09422984756e-010  2.09422984756e-010  0  
0  0  0  0  
5.0000004137e-010  -5.0000004137e-010  0  1  
2.09422984756e-010  0  -2.09422984756e-010  0  
1  0  0  0  
0  0  1  0  
-7.09423026126e-010  7.09423026126e-010  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
----------------------------------------以下xir
1  0  0  5.0000004137e-010  -4.23861893615e-011  0  0  0  0  0  
0  0  1  0  1  1  0  0  0  1  
0  1  0  0.9999999995  4.23861893615e-011  0  1  1  1  0  
best answer293478.59213
flow answer:315777.455197
adj answer:2022.94997892
