--------------------------------
time is:1194.671875
----------------------------------------
optimal value:160103.198421
----------------------------------------
room location
3.00000024822e-009  1.58519092712e-008  1.92354487076e-009  13.9500004063  1.33333812174e-009  6.30000019173  22.7000005302  0  0  1.00000008274e-009  
1.00000008274e-009  23.3999998529  1.00000008274e-009  1.00000008274e-009  14.999999996  1.00000008274e-009  1.00000008274e-009  4.25001104671  8.35001107056  0  
14.6500000944  -1.58519092712e-008  5.00000000008  -3.00000024822e-009  -3.33334539264e-009  0  -6.4529509174e-010  0  0  23.2500002374  
 以上——————————————————以下zijr
0  0  0  0  0  0  1.99969926064e-010  0  0  -2.50730018281e-010  
0  0  0  0  0  0  0  0  0  0  
-1.52910589437e-011  0  0  0  0  -1.52916140552e-011  -1.53215788609e-010  0  0  0  
1.7736347964e-011  0  -1.52910589437e-011  0  0  0  0.999999999951  0  0  0  
7.40743420588e-010  0  0  0  0  7.40743420588e-010  3.94421792935e-009  0  0  7.40743420588e-010  
3.5472695928e-011  0  0  1  0  0  0.999999999285  0  0  0  
-1.64497230136e-010  7.40743420588e-010  1.37924729666e-010  4.86328224493e-011  0  7.50761655408e-010  0  0  0  3.5472695928e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
2.86202714209e-010  0  0  3.5472695928e-011  0  -1.59810538114e-009  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  1  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  -3.01829877787e-012  0  0  0.999999999986  
0  0  0  0  0  0  0  0  0  0  
0.999999999965  0  0  0  0  0  -3.5472695928e-011  0  0  0.99999999998  
0  0  0  0  -7.40743420588e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-3.24543971501e-011  -7.40743420588e-010  0  -2.02702716862e-010  0  0  0  0  0  -3.5472695928e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-7.77124753986e-008  0  7.77124753986e-008  1  
0  0  0  0  
0  0  0  0  
0  1.55424950797e-007  0.999999922288  -7.77124753986e-008  
0  0  0  0  
0  0  0  0  
1.00000007771  0  0  -7.77124753986e-008  
0  0.999999844575  0  1.55424950797e-007  
0  0  0  0  
----------------------------------------以下xir
3.5472695928e-011  7.40743420588e-010  -1.52910589437e-011  1  7.40743420588e-010  1  1.00000000004  0  0  3.5472695928e-011  
0  1  0  0  1  0  0  1  1  0  
0.999999999965  -7.40743420588e-010  1.00000000002  0  -7.40743420588e-010  0  -3.5472695928e-011  0  0  0.999999999965  
best answer160103.198421
flow answer:498643.590186
adj answer:1656.94969888
