--------------------------------
time is:1987.671875
----------------------------------------
optimal value:2101823.28601
----------------------------------------
room location
8.55000018973  0  3.00000024822e-009  0  25.2000007695  0  -1.99998950734e-009  -6.00000049644e-009  0  -3.00000024822e-009  16.7500004698  2.20000004668  3.00000024822e-009  0  -2.05637409714e-008  
0  39.5999994208  -2.00000016548e-009  25.0999994268  0  7.44999980827  0  0  16.9999995222  0  0  -3.00001090636e-009  0  34.8499994208  1.85637408059e-008  
0  0  15.9500001679  -4.99999330827e-009  -1.65786448447e-008  0  54.1500003348  41.0500004282  0  29.1500003328  0  0  7.15000009437  0  21.0000002394  
 以上——————————————————以下zijr
0  0  0  0  1  0  -2.40962585708e-010  0  0  0  1  0  0  0  0  
0  0  4.39560485911e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -8.40925105082e-011  0  0  0  0  -7.54771568023e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.99742704382e-009  0  0  0  0  0  0  0  -1.63043477462e-010  0  -8.12176548237e-010  -1.13636370576e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.42667049809e-010  0  0  0  0  0  0  0  1.1062404401e-010  0  0  0  -8.99649868125e-010  
0  0  4.39560485911e-011  0  0  0  0  0  0  0  0  0  0  0  -2.93767734166e-010  
1.74498508251e-009  0  0  0  0  0  0  -1.56191243952e-009  1.51029750817e-010  0  -1.51029750817e-010  0  3.15789499813e-010  -2.10727416769e-010  -2.63719836721e-010  
0  0  0  0  1.00000000081  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  
0  0  -4.39560485911e-011  0  0  0  0  0  0  -3.15789499813e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  7.54771568023e-010  0  0  0  0  1.29973050457e-009  0  2.63719836721e-010  0  0  0  2.94398588699e-010  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  -1.99742704382e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  -6.99300747834e-011  5.87067283297e-011  2.27271933716e-010  -6.99300747834e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.23456794524e-010  
0  0  0  0  0  0  0  -2.27271933716e-010  0  0  0  0  0  0  0  
0  0  1.00000000007  0  0  0  1.00000000007  1  0  1  0  -2.27271933716e-010  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.35293112945e-010  0  0  1  1  0  1  -1.23456794524e-010  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  -3.95647914899e-011  
0  0  1  0  
0  0  0  0  
1  0  0  0  
0  0  0  3.95647914899e-011  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  1  0  0  0  0  0  1  1  0  0  0  
0  1  0  1  0  1  0  0  1  0  0  0  0  1  0  
0  0  1  0  0  0  1  1  0  1  0  0  1  0  1  
best answer2101823.28601
flow answer:2101823.27857
adj answer:7343.14997524
