--------------------------------
time is:1172.625
----------------------------------------
optimal value:33673.0904872
----------------------------------------
room location
6.34999990363  0  19.6999998093  28.9499998063  -7.00000057918e-009  0  -1.00000008274e-008  0  -4.7076000236e-009  1.12321741195e-008  
0  -6.00000049644e-009  0  0  6.34999990663  19.3500003815  0  0  28.6500006359  10.5999999048  
0  3.70000004768  0  0  0  0  10.1000001441  19.3500003815  0  9.46699340009e-010  
 以上——————————————————以下zijr
0  0  1  1  0  0  0  0  -4.40325254891e-010  4.40325254891e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  6.65978292437e-010  4.23303923144e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.14285519621e-010  0  0  -2.26503969581e-010  0  0  0  
0  0  0  0  0  0  -1.98146362757e-009  0  0  0  
0  0  0  0  2.26503969581e-010  1.98146362757e-009  0  -3.63989372935e-010  0  4.45586042065e-010  
-7.63358819558e-011  0  0  0  -1.47058835992e-010  0  4.40325254891e-010  0  0  2.46860969659e-010  
0  0  0  0  -4.40325254891e-010  -8.80650509782e-010  -4.40325254891e-010  -4.40325254891e-010  0  0  
0  0  0  0  0  4.40325254891e-010  0  -2.46860969659e-010  -4.40325254891e-010  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  1.44578325215e-010  0  0  0  0  4.40325254891e-010  -4.40325254891e-010  
0  0  0  0  0  0  0  0  8.63629178035e-010  0  
0  -1.44578325215e-010  0  0  0  0  0  0  4.40325254891e-010  0  
0  0  0  0  0  1  0  0  1  1  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  4.40325254891e-010  
0  0  0  0  0  1  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.99840548328e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  7.63358819558e-011  0  0  0  
0  0  0  0  0  -8.80650509782e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
4.40325254891e-010  0  0  1  
-4.40325254891e-010  1  0  0  
----------------------------------------以下xir
1  0  1  1  0  0  0  0  -4.40325254891e-010  0  
0  0  0  0  1  1  0  0  1.00000000044  0.99999999956  
0  1  0  0  0  0  1  1  0  4.40325254891e-010  
best answer33673.0904872
flow answer:320078.647013
adj answer:1850.25000905
