--------------------------------
time is:4457.1875
----------------------------------------
optimal value:13067.7000225
----------------------------------------
room location
6.19999981349  0  -1.24838805959e-009  58.3999998579  46.8999998579  26.5999996662  0  0  0  3.37701829484e-009  21.1999995718  0  0  36.9999997645  0  -1.4944170164e-012  0  15.9499995718  31.6499997377  0  
0  15.999999999  0  0  2.99998959008e-009  7.30593829382e-009  48.5499997129  0  31.2999997129  38.1499996175  0  23.4999997606  7.22245019347e-009  0  60.4000000944  7.30593829382e-009  7.21946135943e-009  3.16645128132e-009  0  7.40000009437  
0  0  35.300000667  2.22485899288e-010  2.22485899288e-010  0  0  21.3000001905  3.13864036157e-010  -3.06315425868e-009  0  0  29.5500004292  -2.13203456124e-009  0  41.1000008583  7.25  -3.28265132394e-009  0  0  
 以上——————————————————以下zijr
0  0  0  1  1  1  0  -2.52420612575e-010  -7.25063291335e-011  3.89057393561e-011  1  0  0  1.00000000004  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.31271084861e-011  0  4.93903492623e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  -9.78544483909e-011  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.91326351931e-010  0  -9.70332585323e-011  3.89057393561e-011  3.89057393561e-011  0  0  0  3.53097746222e-011  6.99181629148e-011  3.89057393561e-011  0  0  0  1.53902724848e-011  0  0  3.89057393561e-011  0  0  
3.36005897774e-011  0  -4.99503908474e-011  0  -3.89057393561e-011  0  0  0  0  0  -3.89057393561e-011  -3.89057393561e-011  0  0  -7.42155139783e-011  0  0  -3.89057393561e-011  0  0  
0  0  0  3.89057393561e-011  0  0  0  0  0  0  3.89057393561e-011  1.31354798995e-010  0  7.78114787122e-011  -1.57504824084e-012  0  0  1.43993676222e-011  0  0  
0  0  0  1  1  1  0  0  0  0  0  0  0  1.00000000004  0  0  0  0  1  0  
-3.97296255494e-011  0  -3.97296255494e-011  -3.97296255494e-011  5.81248228415e-011  0  0  4.17055055512e-010  0  0  -3.97296255494e-011  0  0  -8.2388619332e-013  -3.55101806488e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.89057393561e-011  1  1.00000000004  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.89057393561e-011  0  2.07605803663e-011  3.89057393561e-011  0  0  0  0  3.53097746222e-011  9.63821572239e-011  3.89057393561e-011  0  0  7.78114787122e-011  0  0  0  3.89057393561e-011  0  0  
0  0  -9.96278010935e-013  0  0  0  0  0  -9.96278010935e-013  0  0  -9.96278010935e-013  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  0  0  0  0  1  0  0  1.00000000004  0  0  0  0  1  0  
-3.97296255494e-011  0  -3.97296255494e-011  0.999999999921  0.99999999996  0  0  0  0  0  -3.97296255494e-011  0  0  0.999999999999  0  0  0  -3.97296255494e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  1  0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.97296255494e-011  0  0  0  0  0  0  0  0  0  -3.97296255494e-011  0  0  -3.97296255494e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.87333475385e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  3.87333475385e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  9.96278010935e-013  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  9.38068510666e-013  0  0  0  0  0  0  0  0  0  9.96278010935e-013  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  9.96278010935e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  9.96278010935e-013  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9.96278010935e-013  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.87333475385e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  1  1  0  1  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.32540299105e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.97296255494e-011  0  0  2.69570059472e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -2.89023102308e-010  0  -7.78114787122e-011  0  0  0  -2.6653795688e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999961  0  8.4717577337e-012  0  0  0  1.87871632321e-011  -3.89057393561e-011  0  3.97296255494e-011  1  -7.78114787122e-011  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  2.14399085946e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.53304825303e-010  0  0  0  0  3.55101806488e-011  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
