--------------------------------
time is:4462.734375
----------------------------------------
optimal value:3244316.44305
----------------------------------------
room location
0  9.04999995232  0  76.0000004753  -5.34735817641e-011  16.4000000954  1.22718488266e-009  0  0  27.7000002851  58.9000005732  3.79999995132  47.0000004758  0  0  36.600000381  67.700000523  0  0  0  
58.5000004718  1.62955871019e-010  -1.43796000025e-009  0  37.8000004255  1.62955871019e-010  0  19.1500000917  47.0000004732  0  0  4.16295620198e-009  1.16288120916e-009  0  9.15000009171  0  0  27.2000002824  0  -1.00000363545e-009  
0  0  10.9000000944  -1.28493608743e-009  -1.28493608743e-009  0  37.1000008602  5.95655093726e-011  0  -2.00000016548e-009  0  0  0  16.7000002863  0  4.97860008197e-010  -4.63784691206e-010  -8.38033846215e-010  26.1500005732  3.750000001  
 以上——————————————————以下zijr
0  0  0  0  -7.80003283965e-011  0  1.31639776165e-010  -1.35376154731e-011  -5.20815240177e-011  0  0  0  0  0  0  -2.89860381608e-010  0  0  1.6029393845e-011  0  
0  0  0  1  0  1  0  0  0  1  1  0  1  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.35376154731e-011  0  1.32266562933e-010  0  0  0  0  0  0  0  0  -1.35376154731e-011  0  0  
0  0  0  0  0  0  0  -1.35376154731e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  1  0  1  0  0  1  1  0  0  0  
0  0  -1.35376154731e-011  0  0  0  0  -1.35376154731e-011  0  0  0  0  0  0  0  0  0  -2.70752309461e-011  0  0  
0  0  0  0  0  0  0  0  -1.55538596365e-011  0  0  0  0  0  0  0  0  0  0  0  
5.20815240177e-011  0  0  -1.47820422569e-010  0  0  -1.35376154731e-011  0  0  0  0  0  0  0  0  1.06494744844e-010  0  -1.35376154731e-011  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  1  1  0  0  0  
0  0  0  1  1.08510989008e-010  0  0  0  0  0  0  -4.8076927165e-011  0  0  0  0  1.00000000009  -1.98568784024e-011  0  5.0766058024e-012  
0  1  0  1  0  1  0  0  0  1  1  0  1  0  0  1  1  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
