--------------------------------
time is:1173.9375
----------------------------------------
optimal value:210041.072689
----------------------------------------
room location
2.14208961925e-010  0  -3.09550536664e-011  0  3.12629283471e-010  6.30000019073  24.5000004778  14.8500003805  3.21313442887e-010  2.14208961925e-010  
0  24.5000004678  4.33370751329e-011  6.25000060351  16.1000006109  0  0  -5.0000004137e-009  9.4500006512  -1.89444918992e-010  
22.5500001875  0  5.00000000299  0  -3.12629283471e-010  0  -1.00000008274e-008  0  0  13.9500000467  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.05337355711e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.58673302327e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  -6.20860571093e-011  0  1.44735783219e-011  
0  0  0  0  0  0  1.00000000006  0  0  0  
1.73682939863e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -4.22471999246e-011  -1.22260947915e-010  0  0  
0  1  0  0  1  0  0  0  1  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.58986892491e-010  0  0  
0  0  0  0  0  -4.22471999246e-011  0  0  0  0  
0  0  1.58986892491e-010  0  0  1.58986892491e-010  -1.09738634737e-012  0  0  -1.13189541052e-009  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  4.66613118501e-012  0  0  0  0  

0  0  3.21249360447e-010  0  0  0  1.31508359758e-010  0  0  0  
0  0  0  0  0  0  -7.89703465733e-010  0  1.19078075718e-010  -7.57575831205e-011  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  -1.73682939863e-010  0  -1.73682939863e-010  0  0  0  0  -3.47365879725e-010  0  
0  0  0  0  0  0  0  0  0  0  
-1.73755559682e-010  7.89703465733e-010  0  4.22471999246e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.73682939863e-010  -2.98982506323e-009  0  0  0  0  -2.15930139787e-010  0  0  0  
1  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  3.24542466876e-010  -3.18351456143e-010  
1  0  0  0  
0  0  1  0  
0  1.85702326918e-010  -3.24542466876e-010  1.38840139958e-010  
0  0  0  -4.22471999246e-011  
0  -1.85702326918e-010  0  2.21758516109e-010  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  -6.19101073328e-012  0  1.73682939863e-010  1  1.00000000004  0.999999999964  1.73682939863e-010  0  
0  1  6.19101073328e-012  1  1  0  -4.22471999246e-011  3.60561891913e-011  1  0  
1  0  1  0  -1.73682939863e-010  0  0  0  -1.73682939863e-010  1  
best answer210041.072689
flow answer:519473.633322
adj answer:1856.84998344
