--------------------------------
time is:4463.453125
----------------------------------------
optimal value:4273640.09159
----------------------------------------
room location
53.6500000964  0  36.6999997257  -3.57659359906e-008  63.8500001431  -1.81247603782e-009  71.7000002463  0  -1.42502224953e-009  0  0  18.2999999219  0  0  27.6999997695  11  -8.05901233477e-008  43.749999999  0  3.750000001  
0  18.3000000968  0  0  2.7165330872e-008  10.9499998821  0  37.9500002801  61.4000005662  25.1500002399  -7.55901264867e-008  0  49.2500004708  -4.17659427483e-008  0  0  0  5.57847608915e-009  0  -3.07659426824e-008  
0  0  0  41.0000004758  0  0  0  1.51921255118e-008  0  0  23.9000005712  3.60069802934e-009  3.60069802934e-009  2.40000009437  0  -8.35901200432e-008  32.7000005245  2.65868445384e-008  11.8500003019  0  
 以上——————————————————以下zijr
0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.0471254086e-008  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  1.00000000492  0  0  0  0  0  0  3.08333350567e-010  0  0  0  1  0  0  
0  0  -7.94848833848e-010  0  0  0  0  0  0  0  0  0  0  0  -7.94848833848e-010  0  0  0  0  -1.90515021609e-009  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.07199323479e-010  0  0  0  -3.07199323479e-010  0  0  0  0  0  0  0  -3.07199323479e-010  0  0  0  0  0  
0  0  -4.91627700704e-009  -7.94848833848e-010  0  0  0  0  0  0  0  0  0  3.08333350567e-010  0  0  5.68582926627e-009  -1.11030138224e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.44686909636e-009  0  0  0  0  0  0  -2.71432809435e-010  0  0  0  0  0  
0  0  -1.11030138224e-009  0  0  0  -1.11030138224e-009  0  0  0  0  0  0  0  -1.11030138224e-009  0  0  0  0  -3.02001977381e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000009  0  1  0  1  0  1  0  0  0  0  0  0  -6.74479228978e-010  0  0  0  1  0  -1.11030138224e-009  
1  0  1  0  1  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  
0  0  -7.94848833848e-010  -1.5896976677e-009  0  0  -6.48067810012e-009  0  0  0  0  0  0  0  -7.94848833848e-010  0  0  0  0  1.24963924823e-008  
1  0  -1.11030138224e-009  -1.90515021609e-009  1  0  1  0  0  0  0  0  0  0  -1.11030138224e-009  0  -1.90515021609e-009  0  0  -3.78233004638e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0.99999999889  0  1  0  0.99999999889  0  0  7.9941700933e-010  0  1  0  3.08333350567e-010  1  1  -1.44015426983e-008  1.00000000156  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.01707028496e-009  0  0  0  0  0  0  0  0  2.22221451117e-010  0  0  0  
0  0  0  1.01707028496e-009  0  -8.38868572804e-010  0  0  0  0  0  0  0  0  0  0  7.94848833848e-010  8.38868572804e-010  0  0  
0  1  0  0  0  0  0  0.999999999161  1  1  -8.38868572804e-010  0  1  -1.14720192337e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  7.94848833848e-010  8.38868572804e-010  0  -2.34245434105e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.00000000084  1  0  8.38868572804e-010  0  1  5.30535222237e-010  0  0  0  0  8.38868572804e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.60983805788e-010  0  0  7.94848833848e-010  0  7.68582857088e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.94848833848e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -7.68582857088e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  -9.98839782415e-010  0  0  0  -5.40944055789e-010  0  0  0  0  0  0  0  0  0  0  0  2.71432809435e-010  0  -1.03582671699e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.05809297274e-009  0  0  0  0  0  0  0  -3.65744205605e-010  0  1.14606789628e-009  3.05143895859e-010  0  0  -7.08390836373e-009  0  1.14606789628e-009  1.14606789628e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  2.71432809435e-010  0  -9.45038415752e-010  0  0  0  0  0  5.18202505524e-010  -8.86797354495e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  -1.00000008274e-010  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  -1.87502929923e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.34672238596e-010  0  0  
0  0  0  1  0  0  0  0  0  0  0.999999999792  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
1.01707028496e-009  0  0  0  
0  0  0  1.63371740665e-009  
1  0  0  -8.38868572804e-010  
0  0  0  0  
1.32538405609e-009  0  3.08333350567e-010  0.999999998366  
0  0  0  0  
0  0  1  8.38868572804e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -3.08333350567e-010  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-2.34245434105e-009  0  0  0  
----------------------------------------以下xir
1  0  1  -7.94848833848e-010  1  -3.07199323479e-010  1  -3.45275572329e-009  -2.71432809435e-010  -1.11030138224e-009  0  1  0  3.08333350567e-010  1  1  -7.94848833848e-010  0.99999999889  0  0.99999999889  
0  1  0  1.01707028496e-009  0  0.999999999161  0  1  1  1.00000000084  0  0  1  -3.08333350567e-010  0  0  7.94848833848e-010  8.38868572804e-010  0  -2.34245434105e-009  
0  0  0  0.999999999778  0  1.14606789628e-009  0  3.45275572329e-009  2.71432809435e-010  2.71432809435e-010  1  0  0  1  0  0  1  2.71432809435e-010  1  3.45275572329e-009  
best answer4273640.09159
flow answer:4862547.57936
adj answer:16491.7499836
