--------------------------------
time is:4391.15625
----------------------------------------
optimal value:2736585.00067
----------------------------------------
room location
0  36.5999999116  0  0  51.4500002861  0  0  0  0  43.9000000728  17.6000001431  27.750000001  0  0  61.0000004758  0  6.90000009537  0  0  0  
10.25  0  28.5999998903  0  0  0  0  0  21.4500000477  1.55999351654e-008  0  0  -2.99997893194e-009  52.6500000715  0  38.5999997075  0  18.7000000477  -2.99997893194e-009  0  
0  -4.99997909742e-009  0  57.9500000477  0  45.2000000477  33.2500002351  7.249999999  0  0  1.99998595463e-009  -4.99997909742e-009  21.4000000944  0  0  0  0  0  29.7000001629  36.9500002861  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  0  0  1.000000002  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.1593987739e-009  0  0  0  
0  1.99999163897e-009  0  0  0  0  0  0  0  -1.07437703178e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.83116740561e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.99998327794e-009  0  1  0  0  0  0  0  0  0  0  0  0.999999998  -1.54166018031e-009  2.79467415876e-009  0  0  0  
0  1  0  0  1  0  0  0  0  1  0  1  0  0  1  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.17398428201e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.36485083021e-009  0  0  0  0  0  0  -2.07431564518e-009  0  0  6.75675722874e-011  0  0  5.54052611133e-010  0  0  0  0  0  
0  1.000000002  3.15940713493e-009  0  1  0  0  0  1.99999163897e-009  1  1  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  1  0  0  0  0  1  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.99999163897e-009  0  0  0  1.99999163897e-009  1.000000002  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
