--------------------------------
time is:1194.515625
----------------------------------------
optimal value:166851.273426
----------------------------------------
room location
0  5.13786751224e-009  0  0  10.4999997626  20.7499997626  0  3.59999991263  15.2999997149  0  0  -4.44993840087e-010  
30.9499999423  -9.1378678432e-009  0  17.6999998143  0  -4.00000033096e-009  0  -4.00000033096e-009  -4.00000033096e-009  23.8499997855  10.7499998858  4.44993840087e-010  
0  26.6499996185  17.6999998093  0  0  0  12.0499999483  0  0  0  0  4.5  
 以上——————————————————以下zijr
0  0  0  0  0  -7.22909222914e-010  0  0  -7.67445250735e-010  -1.51314953275e-011  0  0  
-6.05258021953e-010  0  0  0  0  8.09113006205e-010  0  0  8.09113006205e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.0091099453e-010  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  
8.21796742933e-010  0  0  -2.97234142667e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  0  0  0  
7.67445250735e-010  0  0  9.79386531034e-011  0  1  0  0  0  -9.88875200194e-011  0  0  
-8.3756024692e-011  0  0  -1.01859861446e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-9.88875200194e-011  0  0  0  1.11111120304e-010  -9.88875200194e-011  0  8.88888962436e-010  0  6.67490758821e-011  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.60614525442e-010  0  0  -9.88875200194e-011  0  -3.14960660711e-010  0  0  0  -3.76053169822e-010  
0  0  0  2.97234142667e-012  0  0  -8.42365145938e-011  0  0  9.88875200194e-011  0  2.70541316395e-011  
1  0  0  0  0  0  7.10225486186e-010  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -9.88875200194e-011  0  0  0  0  0  0  0  0  0  
0  -8.09113006205e-010  7.91489659353e-010  0  0  0  0  0  0  8.06140664779e-010  0  5.7665087943e-010  
0  3.14960660711e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  2.64524115921e-010  
1  0  0  1  0  0  0  0  0  1  0  0  
0  -4.33059836383e-010  7.183338838e-011  0  -1.11111120304e-010  0  2.29489785349e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.02467071975e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -5.13954886439e-011  -1.80674364358e-010  0  0  0  0  0  
0  1  1  0  0  0  1  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  -8.09113006205e-010  
0  -2.781694776e-010  0  2.781694776e-010  
0  1  0  0  
0  0  0  0  
0  -9.88875200194e-011  0  0  
3.33168488566e-010  3.74084656193e-010  0  0  
0  0  0  0  
0  0  0  0  
-3.58280974741e-010  0  1  4.5716849476e-010  
1  0  0  0  
2.51124861743e-011  0  0  7.37750338451e-011  
----------------------------------------以下xir
0  8.09113006205e-010  0  -2.97234142667e-012  1  1  0  1  1  -9.88875200194e-011  0  -9.88875200194e-011  
1  -8.09113006205e-010  0  1  0  -9.88875200194e-011  7.07253144759e-010  0  0  1.0000000001  1  9.88875200194e-011  
0  1  1  0  0  9.88875200194e-011  0.999999999293  0  0  0  0  1  
best answer166851.273426
flow answer:413521.495295
adj answer:2705.05002591
