--------------------------------
time is:34.265625
----------------------------------------
optimal value:94002.0624477
----------------------------------------
room location
0  0  0  0  0  0  0  7.19999980927  
0  4.80000019073  10.3000001907  18.0500003099  22.7000002861  0  0  0  
18.1500003338  0  0  0  0  2.75  10.3000001907  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  0  
0  0  0  1  1  0  0  0  
0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  
1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  1  0  0  
0  0  1  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0  0  1  
0  1  1  1  1  0  0  0  
1  0  0  0  0  1  1  0  
best answer94002.0624477
flow answer:117251.850286
adj answer:1002.90002346
