--------------------------------
time is:1988.03125
----------------------------------------
optimal value:1759885.40164
----------------------------------------
room location
-4.00000033096e-009  -4.00000033096e-009  24.4500001659  -2.72443832474e-009  0  0  0  0  0  11.25  0  9.63627749287e-011  33.2500002374  3.25  19.4000000953  
0  41.3000001906  0  4.18736840947e-009  15.0999999086  4.12563139207e-009  48.7499999999  -5.37062975318e-010  24.0999999071  -5.37062975318e-010  32.7499999999  -5.37062975318e-010  -5.37062975318e-010  -6.35599866009e-009  0  
32.75  0  0  40.4000000954  0  19.2500000003  0  7.1500000979  -1.46296205916e-009  -1.46296205916e-009  0  26.3999998564  0  1.08189182058e-008  -1.46296205916e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -1.13635966858e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.41339566402e-010  0  1  0  0  0  0  0  0  0  0  0  1  0  0.999999999992  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.38012603818e-011  0  0  0  0  0  0  0  4.38012603818e-011  0  0  0  0  0  0  
0  -2.79720299134e-010  0  -1.90520160028e-010  0  0  0  0  -1.34773109991e-011  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  1  0  1  
0  0  0.999999999853  0  0  0  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -7.53772612071e-012  0  0  0  0  -7.53772612071e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.55629254486e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -8.63984531047e-011  0  
0  1  0  0  0  0  1  0  0  4.38012603818e-011  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.38012603818e-011  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -4.38012603818e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -7.53772612071e-012  0  -7.80047911722e-012  0  0  -7.53772612071e-012  0  0  

0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.05040236923e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -4.38012603818e-011  0  0  2.85146385211e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  -4.38012603818e-011  0  0  0.999999999923  0  0  0  
0  0  0  0  0  0  0  2.13196460486e-010  -4.38012603818e-011  -1.17768910337e-010  0  0  0  8.08677259495e-010  -1.22937992106e-010  
1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  7.66575634074e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.75832219516e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  3.78680140265e-011  -8.16692744084e-011  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  -3.78680140265e-011  0  3.78680140265e-011  
4.38012603818e-011  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
3.78680140265e-011  0  0  -3.78680140265e-011  
-8.16692744084e-011  0  8.16692744084e-011  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  0  0  1  0  4.38012603818e-011  1  1  1  
0  1  0  0  1  0  1  0  1.00000000004  0  1  -4.38012603818e-011  0  0  0  
1  0  0  1  0  1  0  1  -4.38012603818e-011  0  0  1  0  0  0  
best answer1759885.40164
flow answer:1954691.22495
adj answer:6633.54999602
