--------------------------------
time is:1181.28125
----------------------------------------
optimal value:469244.286984
----------------------------------------
room location
-1.85035621316e-008  -9.46375906586e-009  16.1000003881  -1.08230993952e-008  1.45000005022  0  0  4.85934566921e-009  6.85000014405  23.650000575  0  0  
33.6500008098  0  1.26128728567e-008  0  0  26.1500005695  6.85000014405  0  0  0  15.4000003357  -1.51092423073e-009  
2.83219356948e-009  27.5  -1.22743095687e-008  5.65000010573  0  0  2.9442581706e-009  13.0000002301  2.9442581706e-009  -1.22743095687e-008  0  17.5500001858  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  -3.11530775349e-010  0  0  0  0  
3.11530775349e-010  0  0  0  0  0  0  3.11530775349e-010  0  0  -1.06153563905e-009  0  
0  0  0  0  0  0  0  0  0  1  0  0  
-1.91559278097e-009  -1.11319173513e-009  -1.91559278097e-009  0  0  0  0  3.91433867449e-010  8.84955810497e-011  0  1.39065095157e-009  0  
0  3.11530775349e-010  1  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1.00000000028  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.10439676694e-010  0  2.29317078736e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.06576324055e-010  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.11530775349e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -9.77944467801e-011  
0  0  0  0  0  2.22712355632e-009  0  0  0  0  0  0  
0  0  -1.43760161913e-009  0  0  -1.43760161913e-009  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  3.46290614532e-011  1.10439676694e-010  0  
1  0  0  0  0  1  0  0  0  -2.76901713896e-010  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.71450333303e-009  0  0  0  0  0  -1.22459213764e-009  0  
1  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  -2.04954451294e-010  0  0  0  0  0  0  

0  0  0  0  0  -5.47283789106e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -3.53868078741e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
2.50636594839e-010  1  0  0  1.04924447301e-010  0  -3.11530775349e-010  0.999999999217  6.57833007111e-011  0  0  1  
0  0  0  -7.27985997999e-010  0  0  0  0  -2.18628670723e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.11530775349e-010  0  0  0  0  0  0  0  -4.65978547225e-010  3.11530775349e-010  
0  1  -3.11530775349e-010  1.17485932416e-009  0  0  3.11530775349e-010  0  3.11530775349e-010  0  3.11530775349e-010  1.00000000062  
0  0  -3.11530775349e-010  -2.8881849501e-010  -9.2902104626e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.11530775349e-010  1.07912017622e-009  0  0  4.65978547225e-010  0  0  -1.05813010044e-009  0  -8.33838384815e-010  
0  1  -3.11530775349e-010  0  0  0  0  0  3.11530775349e-010  0  1.14536916016e-009  0  

----------------------------------------以下qin
0  0  0  1  
-4.53944841776e-011  -2.66136291171e-010  0  0  
6.78037602568e-011  0  -6.78037602568e-011  0  
1.78680171862e-010  9.34881678068e-010  1.89642944129e-009  -7.82867734899e-010  
0  3.92305072015e-012  -1.44152466985e-009  0  
0  -6.72668437617e-010  1  6.72668437617e-010  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -3.87101011178e-010  1.10199297282e-010  
1.10439676694e-010  1  0  0  
-3.11530775349e-010  0  0  0  
----------------------------------------以下xir
0  3.11530775349e-010  1.00000000031  -1.91559278097e-009  1.00000000175  -3.11530775349e-010  0  -3.11530775349e-010  1  1.00000000028  -1.10439676694e-010  0  
1  -3.11530775349e-010  0  2.22712355632e-009  -1.43760161913e-009  1  1  0  0  -2.76901713896e-010  1.00000000011  -3.11530775349e-010  
0  1  -3.11530775349e-010  0.999999999688  -3.11530775349e-010  3.11530775349e-010  0  1.00000000031  0  0  0  1.00000000031  
best answer469244.286984
flow answer:528859.041387
adj answer:3113.05003342
