--------------------------------
time is:4463.453125
----------------------------------------
optimal value:3626643.99729
----------------------------------------
room location
0  39.2500007153  0  2.99851155908e-010  3.95000004868  31.9000005732  0  0  0  20.6000003815  60.3000006677  44.5000007163  0  0  0  51.8000006656  7.59622918767e-011  11.5500001897  72.3500008573  0  
0  1.70015823642e-009  0  48.1500008123  0  0  -9.99978766458e-010  39.250000717  21.749999999  8.00000066192e-009  0  0  0  29.4000000944  10.9000000944  0  56.4500007646  6.00000049644e-009  2.70013345016e-009  1.700156115e-009  
20.5500001947  -2.89856126909e-011  10.9000000944  0  0  4.70012384568e-009  30.7000002851  0  0  0  -9.99503853025e-011  -3.29983409364e-009  41.5000004738  -9.99503853025e-011  0  0  -5.10893612958e-009  0  0  3.749999999  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.00000066192e-011  0  0  
0  0  0  0  0  1.99900770605e-011  0  0  0  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.99900770605e-011  0  0  0  0  0  1.02670470906e-010  0  0  0  0  0  0  0  0  
0  1  0  0  0  0.999999999977  0  0  0  1  1  1  0  0  0  1  0  1  1  0  
0  1  0  0  4.28507522425e-011  0  0  0  -7.59686368383e-011  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.67987892595e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.68004444287e-012  
0  0  0  1.99900770605e-011  0  7.59686368383e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.09988116163e-011  
0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  1.99900770605e-011  1.99900770605e-011  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  -1.99900770605e-011  0  0  0  0  1  0  0  0  0  1  0  0  1  -1.83100326176e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  6.64736926881e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1.00000000018  1.68004444287e-012  
0  0  0  0  0  1.99900770605e-011  0  0  1.99900770605e-011  0  0  1.99900770605e-011  0  0  0  1.99900770605e-011  0  0  0  1.68004444287e-012  
0  1  0  0  0  1  0  0  0  1  1  1  0  0  0  1  0  0  0.999999999673  0  
0  0  0  0  1.99900770605e-011  0  0  0  0  0  0  0  0  0  0  -1.57579583429e-010  0  0  0  0  
0  0  0  0  1.68004444287e-012  -2.30393885384e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  -1.99900770605e-011  0  0  -1.99900770605e-011  0  0  -1.99900770605e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.78494297228e-011  0  -2.8362782706e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  3.78395067833e-011  0  0  0  0  0  1.99900770605e-011  0  1.00787317849e-010  0  0  0  0  0  0  0  8.15811851604e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.8841065315e-011  0  0  1.99900770605e-011  0  0  0  0  0  0  0  0  0  9.21233466789e-011  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  -1.99900770605e-011  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  
0  -6.79228271157e-011  0  0  -8.07972407887e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.15911080999e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  -2.97364297714e-011  0  0  -1.99900770605e-011  0.99999999998  0  1.99900770605e-011  0  0  5.78375076235e-010  1.00000000002  1.99900770605e-011  0  0  0  0  -1.99900770605e-011  1.83100326176e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000005  0  0  0  -1.99900770605e-011  0  0.99999999998  0  0  0  0  0  1.00000000002  -9.20131468024e-011  0  -1.99900770605e-011  0  0  -1.99900770605e-011  0  
0  0  -1.99900770605e-011  0  0  0  -3.9980154121e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.99900770605e-011  0  0  0  0  0  0  0  -1.99900770605e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.99900770605e-011  0  -2.04459268396e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.30031698753e-010  -4.47095100418e-011  
0  0  0  0  0  0  0  0  -1.13229844278e-010  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  9.32397672173e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.93856941766e-010  0  -1.99900770605e-011  -1.99900770605e-011  -3.9980154121e-011  0  -1.99900770605e-011  0  0  0  0  0  0  0  0  -1.99900770605e-011  0  0  0  -2.16701215034e-011  
-5.58384999174e-010  0  1.99900770605e-011  0  0  0  0  0  0  0  0  0  4.3673131381e-010  0  0  0  0  0  7.73286290325e-010  0  
0  0  0  0  1.81154832424e-009  0  -1.99900770605e-011  0  -1.03769807522e-011  0  0  0  0  1.99900770605e-011  0  0  -3.64708244068e-010  0  -1.99900770605e-011  0  
0  0  0  0  -1.99900770605e-011  0  -1.99900770605e-011  0  0  0  0  0  0  0  0  0  0  0  0  -1.68004444287e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.9980154121e-011  -3.9980154121e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.99900770605e-011  0  0  -1.99900770605e-011  -3.9980154121e-011  0  0  0  0  1.99900770605e-011  0  0  0  0  0  0  0  -2.16701215034e-011  
0  0  0  0  0  0  0  0  0  0  0  1.99900770605e-011  0  0  0  0  0  0  0  0  
0  0  0  3.11901903144e-011  0  3.90051544632e-010  0  0  6.71660353511e-011  0  0  -7.73286290325e-010  0  0  8.93640636922e-013  4.03066995773e-011  0  0  0  -2.16701215034e-011  
1  0  0.999999999998  -1.99900770605e-011  -2.16701215034e-011  0  1  0  -1.68004444287e-012  0  0  0  0.999999999088  0  -1.68004444287e-012  -2.16701215034e-011  0  0  0  0  

----------------------------------------以下qin
0  -1.99900770605e-011  0  0  
0  3.9980154121e-011  -1.99900770605e-011  -1.99900770605e-011  
0  0  0  0  
0  0  0  0  
0  0  1.99900770605e-011  0  
0  0  0  0  
1.99900770605e-011  0  0  0  
-1.99900770605e-011  0  0  1  
0  1  0  0  
0  0  0  1.99900770605e-011  
0  0  0  0  
0  0  0  0  
0  -1.99900770605e-011  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1.00000000002  0  1.99900770605e-011  1  1.00000000002  0  0  0  1  1.00000000002  0.99999999998  0  0  0  1.00000000002  1.99900770605e-011  1  1.00000000002  1.68004444287e-012  
-1.99900770605e-011  0  0  1  1.99900770605e-011  0  1.99900770605e-011  1  1  0  0  0  -1.99900770605e-011  1  1  0  1  0  0  0  
1.00000000002  -1.99900770605e-011  1  -1.99900770605e-011  -1.99900770605e-011  -1.99900770605e-011  0.99999999998  0  0  0  -1.99900770605e-011  1.99900770605e-011  1.00000000002  0  0  -1.99900770605e-011  -1.99900770605e-011  0  -1.99900770605e-011  0.999999999998  
best answer3626643.99729
flow answer:4599552.68487
adj answer:16043.8999415
