--------------------------------
time is:1929.328125
----------------------------------------
optimal value:1215778.97103
----------------------------------------
room location
5.89341109247e-009  0  15.7499999747  0  2.2434008286e-010  23.700000051  5.000000001  -9.10746403463e-009  36.2999997006  -8.95655549726e-010  1.32557028406e-008  -7.63098837037e-009  0  28.7500000018  0  
0  0  0  -1.16972742603e-009  48.4000005692  0  0  38.2000002831  1.23987877512e-008  15.749999998  0  24.6500000924  -6.16972783973e-009  0  -3.16972759151e-009  
6.84999990657  37.2999997187  3.61188407029e-008  25.4499998093  0  1.55772164474e-009  2.84621529185e-009  7.93774726674e-009  -2.31735890649e-010  1.37259219829e-008  29.849999774  1.84067566374e-008  16.1999998103  0  20.5499998341  
 以上——————————————————以下zijr
0  0  0  0  0  0  -5.90210767257e-010  0  0  0  9.89634071735e-010  0  0  0  0  
0  0  0  0  0  0  1.29902353173e-009  0  -4.47827774863e-010  0  0  0  0  0  0  
0  2.16597625446e-009  0  0  0  1  -2.23913887432e-010  0  0.999999999885  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.6880047816e-009  0  0  0  0  0  0  0  0.999999999882  0  0  -1.48495685432e-009  0  1  0  
0  0  1  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  -3.98522264214e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.23913887432e-010  -9.80293818661e-010  0  0  0  0  0  3.08553422502e-010  0  
0  0  -8.88928575193e-009  0  0  1.17188037052e-009  0  0  -1.74608376782e-010  0  0  0  0  0  0  
0  -2.40233181388e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.23913887432e-010  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.03720588343e-011  
