--------------------------------
time is:1131.59375
----------------------------------------
optimal value:100305.974431
----------------------------------------
room location
0  3.70000005078  24.1000003846  0  0  0  10.1000001441  9.88902197084e-011  0  14.9500002885  
0  0  0  26.650000096  6.19999981227  -9.06146269131e-010  5.9432152879e-010  14.8499999046  36.0500001914  -2.29100471927e-009  
6.34999990463  0  0  0  0  14.8499999056  -1.50046779792e-009  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  1  
0  0  0  0  0  0  5.86081014473e-011  0  0  1.00703504144e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  
0  0  2.36171970869e-010  0  0  0  0  0  0  5.79006235855e-011  
0  2.16353435167e-010  0  0  0  0  -2.58922241543e-012  0  0  0  
0  0  1  0  0  0  5.03517520718e-011  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -9.85246507394e-011  0  0  0  
0  0  0  0  0  5.79006235855e-011  0  0  0  0  
0  0  0  0  0  0  3.11300372705e-011  0  1  0  
0  0  0  1  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  
0  9.85246507394e-011  0  0  0  -3.61558505523e-011  0  0  0  7.54887151364e-012  
0  0  0  0.999999999985  0  6.12381389285e-011  -1.50977430273e-011  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.28028805582e-011  0  0  0  0  0  0  

0  0  -5.79006235855e-011  0  0  1  0  0  0  -5.79006235855e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -5.79006235855e-011  4.19986307753e-010  
0  0  0  0  0  0  -3.11300372705e-011  0  0  0  
0  0  2.71581506045e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  4.06239310199e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  7.63358819558e-011  0  0  6.18785272207e-011  0  
0  0  0  0  0  0  -9.51316511929e-011  0  0  -3.51047831249e-010  
0  -5.10160980584e-011  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-5.79007197194e-011  0  0  5.79007197194e-011  
0  5.79006235855e-011  0  0  
0  0  1  0  
1  0  0  0  
5.79007197194e-011  -5.79007197194e-011  0  0  
0  0  0  0  
0  1  0  -1.50977430273e-011  
0  0  0  1  
0  0  0  -4.28028805582e-011  
----------------------------------------以下xir
0  1  1  0  0  0  1  1.50977430273e-011  0  1.0000000001  
0  0  5.79006235855e-011  1  1  0  0  0.999999999985  1  -4.28028805582e-011  
1  0  -5.79006235855e-011  0  0  1  0  0  0  -5.79006235855e-011  
best answer100305.974431
flow answer:329791.110234
adj answer:1955.19999574
