--------------------------------
time is:1987.96875
----------------------------------------
optimal value:1362638.96253
----------------------------------------
room location
0  0  0  45.1500010553  0  0  35.7500009496  0  39.7500009475  28.2000007639  5.30000019056  0  0  -1.03935639195e-009  16.5000004758  
-4.02162049442e-009  0  17.7000000395  -1.12638147698e-008  26.5500001826  -2.17055173835e-009  6.19532203316e-011  8.70000003951  0  -4.17055900925e-009  0  39.7999999431  -4.1705447984e-009  30.8000001826  0  
6.0500001913  19.3000001897  0  0  0  41.9000005712  0  0  0  0  0  0  30.8000001907  2.09907882071e-010  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -4.39830150162e-012  0  0  0  -1.45772283133e-011  0  
0  0  0  0  0  0  0  0  -1.70567338031e-010  0  0  0  0  -1.45772283133e-011  -4.70108911184e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.45772283133e-011  0  -1.45772283133e-011  0.999999999985  0  0  0  0  0.999999999985  3.20069748483e-010  0  0  0  -1.45772283133e-011  -1.45772283133e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.00000000017  0  0  0  0  0  4.34909185137e-010  0  0  0  -1.45772283133e-011  0  
0  0  4.39830150162e-012  1  0  0  0.999999999665  0  0.999999999565  0  0  0  0  -1.45772283133e-011  1.73510753044e-010  
4.81323559062e-012  0  0  1  0  0  0.999999999985  0  1  1  0  0  0  -1.45772283133e-011  1  
0  0  0  0  0  0  0  0  0  0  -1.18443588271e-011  0  0  -1.45772283133e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.00000000047  0  0  1  0  1  0.999999999826  0  0  0  -1.45772283133e-011  0  

0  -9.89168107785e-012  0  0  0  -2.81161386132e-011  0  0  0  0  3.33418078929e-011  0  0  0  0  
-5.26045834417e-011  0  0  0  0  -2.81159545347e-011  1.45772283133e-011  0  0  0  3.33418078929e-011  0  -5.5830585041e-011  0  0  
0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  9.30873438418e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  
-3.43801259064e-011  2.81159545347e-011  0  0  0  0  0  0  0  0  0  0  -2.59066452796e-011  0  0  
0  0  0  0  0  0  0  1.45772283133e-011  0  0  0  0  1.45772283133e-011  0  0  
0  0  1  0  1  0  0  0  0  0  3.33418078929e-011  1  0  1.00000000001  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.33418078929e-011  0  0  0  0  0  -2.62468139876e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.94799608415e-012  5.5830585041e-011  0  0  0  2.59066452796e-011  0  0  0  0  3.33418078929e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.33418078929e-011  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  5.04890251977e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.69934987821e-011  0  0  0  0  0  0  0  0  0  0  0  0  
-3.33418078929e-011  0  -2.95400551794e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.45769366411e-011  0  
6.24962645196e-011  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  -2.7777780812e-010  0  0  0  -2.77776821255e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
-6.24962645196e-011  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
1.45772283133e-011  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
3.33418078929e-011  0  0  0  
0  0  0  0  
0  0  0  0  
1.45772283133e-011  0  0  1  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  0.999999999985  0  1  1  1  0  0  -1.45772283133e-011  1  
-6.24962645196e-011  0  1  0  1  0  1.45772283133e-011  1  0  0  3.33418078929e-011  1  0  1.00000000001  0  
1.00000000006  1  0  0  0  1  0  0  0  0  -3.33418078929e-011  0  1  0  0  
best answer1362638.96253
flow answer:1737873.08921
adj answer:6257.45006151
