--------------------------------
time is:3699.296875
----------------------------------------
optimal value:998706.959615
----------------------------------------
room location
0  0  14.5999999039  68.8000001897  0  0  0  0  2.27334417957e-009  0  37.1000003825  60.5000002437  9.99996530027e-010  0  5.59999990691  45.6000003815  52.9000003348  0  25.050000195  0  
25.3500003887  58.6500008179  0  0  7.85000015032  51.3000006748  5.27334442779e-009  0  0  40.0000004841  0  0  8.2733411233e-009  0  0  0  -1.91467651332e-009  15.4500002934  4.00106614507e-009  6.61922294753e-009  
0  0  0  6.27335161596e-009  0  0  16.2000002861  48.8000006686  25.3500003815  6.6598541217e-009  7.27333038242e-009  0  37.5000004758  9.90000010364  0  -7.26638305082e-010  1.8802746736e-010  6.27335161596e-009  0  3.74999999865  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  1  0  0  5.45548495268e-010  1  1  0  1.00000000014  1.05558527666e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.05558527666e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.11117055332e-010  1  0  0  0  0  0  0  0  1.00000000004  0  0  1.05558527666e-010  1  1  0  1.05558527666e-010  0  
0  0  1.05558527666e-010  0.999999999868  0  0  0  0  0  0  6.21320917925e-011  0  0  0  -4.3206149769e-010  0  0  0  0  2.11117055332e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.08332602144e-010  0  0  0  
0  0  0.99999999956  1  0  0  0  0  0  0  1  1.00000000043  0  0  0  1  1  0  1  0  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1.05081927801e-010  0  1  1  0  0  0  1  1  0  0  -1.92775320132e-010  
0  0  0  0  0  0  0  0  1.05558527666e-010  0  0  0  0  0  1.05558527666e-010  0  0  0  2.98333847797e-010  0  

0  1  0  0  0  1  0  0  0  1  -1.05558527666e-010  1.05558527666e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.05558527666e-010  1.05558527666e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -5.5102865772e-011  0  0  0  1.05558527666e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  5.5102865772e-011  0  0  0  -1.05558527666e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
