--------------------------------
time is:1141.421875
----------------------------------------
optimal value:129322.522905
----------------------------------------
room location
1.16741376745e-007  22.2000005255  0  0  -8.27972018068e-009  0  15.8000004111  6.55000013228  1.1363637319e-009  28.0500006686  
-1.17741376827e-007  0  0  10.9500002821  20.3499999109  6.55000019473  2.20696387834e-008  7.55195430289e-008  29.5999999109  1.97436719739e-008  
20.3499999036  0  7.000000001  0  0  0  0  -1.30679921726e-008  -1.41608404771e-009  0  
 以上——————————————————以下zijr
0  1.04683729658e-010  0  0  -8.71352590785e-010  0  4.60629044805e-009  -8.63219028524e-009  0  0  
0  0  -3.76548313538e-010  0  0  0  -1.03295296761e-008  2.56164667559e-009  3.49650373917e-011  1  
0  0  0  0  1.99032682578e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
8.71352590785e-010  0  0  0  0  0  0  1.9951132507e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1.00000001003  0  0  0  0  0  1.9951132507e-009  6.99300747834e-011  1  
8.63219028524e-009  0.999999995838  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  6.99300747834e-011  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  5.40922519833e-010  0  0  0  
0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  1  0  
0  0  0  1  1  0  0  0  1  0  
0  0  0  5.40922519833e-010  0  5.40922519833e-010  0  0  0  5.40922519833e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  1.04683729658e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
4.65481173706e-009  -2.4620061541e-010  0  0  0  0  0  0  0  0  
-1.99511321723e-009  0  0  0  0  0  4.85212890121e-011  0  -6.99300747834e-011  0  
0  0  0  0  0  0  4.85212890121e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
-1.73111911581e-009  1.19019659598e-009  0  0  
3.70548626613e-009  1  0  -3.70548626613e-009  
0  0  1  0  
1  0  -2.91218607046e-009  2.91218607046e-009  
0  -1.19019659598e-009  9.37818920147e-010  7.93300195668e-010  
0  0  0  0  
0  0  0  1  
-1.97436715032e-009  0  1.97436715032e-009  0  
----------------------------------------以下xir
0  1  3.98065365156e-010  0  0  0  0.999999999951  1.000000002  6.99300747834e-011  1  
0  0  -5.40922519833e-010  1  1  1  5.40922519833e-010  0  1  0  
1  0  1.00000000014  0  0  0  -4.92401230821e-010  -1.9951132507e-009  -6.99300747834e-011  0  
best answer129322.522905
flow answer:424889.311112
adj answer:1834.50004183
