--------------------------------
time is:4385.703125
----------------------------------------
optimal value:2736741.05987
----------------------------------------
room location
0  72.1000010958  32.4000008076  0  5.90000009537  47.5000009537  56.2500011921  18.6000003745  0  81.6500008106  0  64.6000013361  0  0  0  0  0  40.2500009527  26.750000597  1.450740658e-008  
0  0  0  15.2000007733  -3.00000024822e-009  -1.08582783341e-009  6.99998992104e-009  0  22.3000006779  6.99998992104e-009  42.1000011071  0  56.2500011901  50.8000011425  30.6000008686  45.3000011547  0  -1.19956201811e-008  0  -1.05074062491e-008  
15  0  0  0  0  0  0  0  0  0  0  1.04181907545e-009  0  0  0  -2.62656377401e-009  28.4499998103  8.99564480189e-009  0  4.40000009537  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1.08883568828e-010  
0  1  0  0  0  1  1  2.08763228926e-010  0  1  0  1  0  0  0  0  0  1.00000000002  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  1  1  0  1  0  1  0  0  0  0  0  1  1  0  
0  1  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  
0  1  0.999999999791  0  0  1  1  0  0  1  0  1.00000000007  0  0  0  0  0  1  1  9.99469431041e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.78519854055e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.89657220221e-011  0  
0  1  -2.26500577164e-011  0  0  1  1  0  0  1  0  1  0  0  8.78519854055e-011  0  0  0  0  0  
0  1  1  0  0  1  1  0  0  1  0  1  0  0  0  0  0  1  0  0  
0  -1.08883568828e-010  0  0  0  0  0  -9.99469431041e-010  0  0  0  0  0  0  -7.08805766456e-011  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  7.72199635163e-011  0  0  0  0  0  0  0  -1.46735409496e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  1  1  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.10314283984e-010  0  0  0  0  0  0  0  -1.46735409496e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.46735409496e-010  0  0  
-7.65026196958e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1  0  0  0  0  
0  0  0  0  -1.10314283984e-010  0  0  0  0  0  0  0  0  0  0  1.46735409496e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.46735409496e-010  0  0  0  -1.46735409496e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.28947384287e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.46735409496e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.12629085755e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.44827603398e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.46735409496e-010  0  1.00431598459e-009  0  0  
0  -7.11386890271e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.46735409496e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.46735409496e-010  0  0  0  0  0  0  0  0  0  1.46735409496e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
-1.46735409496e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1.46735409496e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  0  1  1  1  1  0  1  0  1  0  0  0  0  0  1  1  0  
0  0  0  1  0  0  0  0  1  0  1  0  1  1  1  1.00000000015  0  -1.46735409496e-010  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.46735409496e-010  1  1.46735409496e-010  0  1  
best answer2736741.05987
flow answer:5456282.22997
adj answer:17199.7999341
