--------------------------------
time is:1193.90625
----------------------------------------
optimal value:927861.21456
----------------------------------------
room location
22.7500004778  0  0  46.3000006726  30.4000005722  37.6500005709  0  -1.00000008274e-009  3.4000000936  2.99999669551e-009  18.4500005255  11.8500003925  
0  8.80000076583  36.3000007042  0  4.00000033096e-009  1.53035211201e-008  18.4500005255  0  1.27631435623e-008  46.3000006696  0  0  
0  -1.07149574135e-008  -3.06774531299e-008  0  0  0  0  3.499999999  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  1  1  1  0  -2.29546304785e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
5.58520434527e-011  0  0  2.18895956893e-010  0  0  0  0  5.58520434527e-011  7.09557628191e-010  0  0  
0  0  0  0  0  0  0  0  -1.10302592112e-011  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  
5.58520434527e-011  0  5.58520434527e-011  1.00000000006  0  0  0  5.58520434527e-011  -4.78661678824e-010  0  2.12765360885e-010  0  
0  0  0  0  0  0  0  0  0  -2.18895956893e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.4135093096e-009  
0.999999999691  0  0  1.00000000001  1  1  0  0  0  -2.18895956893e-010  1  1  
0  0  0  0  0  -1.6304391344e-010  0  0  0  0  0  0  
1  0  5.58520434527e-011  1  1  1  0  0  0  0  0  0  
1.00000000022  0  -7.41007260092e-011  1.00000000022  1  1  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1.6304391344e-010  1.00000000154  -1.6304391344e-010  0  1  0  -4.49769592161e-009  
0  -2.18895956893e-010  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  2.18895956893e-010  -2.18895956893e-010  0  0  -5.58520434527e-011  2.18895956893e-010  2.08544531196e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999781  0  0  3.5332906481e-009  0  0  0  1  0  2.18895956893e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -5.58520434527e-011  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.99879729724e-009  0  0  0  -1.53681231336e-009  0  0  0  0  4.50260665388e-010  
0  3.77990134035e-009  0  0  0  0  -2.18895956893e-010  -1.40236947011e-010  0  0  0  -2.18895956893e-010  
0  0  0  0  0  0  0  0  0  -7.6439857305e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.37024673466e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -5.16685254389e-009  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  2.18895956893e-010  0  0  
0  0  0.999999999781  0  
0  0  0  0  
0  0  2.18895956893e-010  -2.18895956893e-010  
-4.37791913785e-010  0  0  3.81939870332e-010  
4.37791913785e-010  0.999999999781  0  0  
0  0  0  -1.6304391344e-010  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  5.58520434527e-011  1  1  1.00000000006  0  0  1  -2.18895956893e-010  1  1.00000000022  
0  1.00000000022  0.999999999781  0  0  -5.58520434527e-011  1.00000000022  -1.6304391344e-010  0  1  0  0  
0  -2.18895956893e-010  1.6304391344e-010  0  0  0  -2.18895956893e-010  1.00000000016  0  2.18895956893e-010  0  -2.18895956893e-010  
best answer927861.21456
flow answer:1323587.41685
adj answer:4500.04995471
