--------------------------------
time is:4379.25
----------------------------------------
optimal value:1498049.10666
----------------------------------------
room location
0  2.18590802859e-008  21.9000000968  8.999999999  58.5000007143  0  -2.0539197628e-010  45.8000004451  16.0999999166  -1.5070370175e-009  1.70000003635  -1.55015267253e-008  4.74840972982e-010  68.4000008106  0  37.5000002374  3.48762499396e-009  32.4500002851  27.5500003099  2.18590802859e-008  
22.8000002088  63.2000002492  5.11190871332e-008  1.59660267229e-008  0  48.7000005413  34.0500002088  0  0  0  2.92966930715e-008  55.7000005413  43.5500004185  8.96604390732e-009  9.80000020881  2.38731755544e-008  0  0  2.58731579563e-008  0  
0  0  -2.66540780558e-008  0  1.39660535082e-008  8.53950756166e-010  0  0  0  28.6500000964  0  0  0  0  2.36618889678e-009  0  16.0500001932  2.38731577909e-008  0  4.40000008247  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.41764856833e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1.00000000033  0  0  -3.27476522322e-010  0  0  1  0  0.999999999673  0  1  1  0  
0  0  1  0  1  0  0  1  1  0  -3.27476522322e-010  0  0  1  0  0.999999999673  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  2.3631437416e-010  0  2.45445669539e-010  0  0  0  0  0  -1.60922260537e-011  0  0  0  0  0  0  0  0  0  0  
0  -2.81689167171e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.02160225597e-009  
0  0  0  0  1  0  0  0  9.1574710301e-011  0  0  0  0  1  0  6.82556326599e-010  0  0  0  0  
0  0  1  -3.27476522322e-010  1  2.64137472249e-010  0  1  0  0  -3.27476522322e-010  0  0  1  0  0.999999999673  0  1  1  0  
0  0  0  0  0  9.96949606294e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  1  1  0  0  0  0  1  0  1  3.27476522322e-010  1  1  0  
0  0  0  0  0  -2.81689167171e-010  -2.81689167171e-010  -2.81689167171e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.86631938736e-010  0  0  0  3.27476522322e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.07146706458e-009  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  -3.27476522322e-010  0  0  1  0  0  0  0  0  0  
0  1.6647247613e-009  0  0  0  0  0  0  7.00740399794e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0.999999999718  0  0  -3.27476522322e-010  0  0  1  0  0.999999999673  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  1  0  1  0  0  
0  0  0  0  0  0  0  2.08899269307e-009  0  0  0  -1.07918400611e-010  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  1  0  0  0  0  1  1  0  0  3.27476522322e-010  -6.54953044644e-010  0  0  -6.54953044644e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.27476522322e-010  0  0  0  1.11116806875e-010  0  0  0  0  0  4.53224652914e-010  0  0  2.13884618044e-010  0  0  0  0  3.27476522322e-010  0  
0  0  0  0  0  0  0  0  0  0  3.27476522322e-010  6.54953044644e-010  -3.27476522322e-010  0  0  0  -6.54953044644e-010  0  0  -6.54953044644e-010  
0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
3.27476522322e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.54953044644e-010  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  -3.27476522322e-010  0  
0  0  0  0  -9.83118815562e-011  0  0  0  0  0  0  0  0  0  0  0  -6.54953044644e-010  0  0  -6.54953044644e-010  
1  1  0  0  0  1  1  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  2.14910716206e-010  3.91376961882e-011  0  0  0  0  0  3.27476522322e-010  9.82429566966e-010  0  1.40374036892e-010  0  0  -6.54953044644e-010  0  0  -6.54953044644e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6.54953044644e-010  -5.6988946867e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.93509769333e-011  0  0  0  0  0  0  0  0  -6.54953044644e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  -1.37055166568e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.27476522322e-010  0  0  2.66782715237e-010  0  0  0  0  0  0  0  0  2.81689167171e-010  0  0  0  0  -2.24435832541e-009  
0  0  0  0  0  0  2.54775071502e-010  0  0  -3.27476522322e-010  0  0  -9.51477132786e-012  0  0  0  7.29882123907e-010  0  0  -3.27476522322e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.27476522322e-010  0  0  0  0  0  -1.09126405223e-010  0  0  -3.73263877473e-010  3.36355492793e-010  0  0  0  0  0  0  0  
0  0  -5.82251593824e-010  0  0  0  0  0  0  0  0  3.83176586031e-010  0  0  0  0  0  0  0  0  
0  2.81689167171e-010  2.81689167171e-010  0  0  -4.80212189292e-011  2.94699241797e-010  0  2.81689167171e-010  9.15237531401e-011  0  2.50629554339e-010  1.40844583586e-010  0  0  0  2.81689167171e-010  0  0  2.81689167171e-010  
0  -3.50262753531e-010  -3.27476522322e-010  0  4.32201899274e-009  -2.64137472249e-010  -3.47073428799e-010  0  0  -3.73263877473e-010  0  0  0  0  0  0  -4.57873551505e-011  0  0  0  
0  0  0  0  0  0  -3.27476522322e-010  0  0  0  0  0  0  0  0  0  3.27476522322e-010  0  0  3.27476522322e-010  
0  0  0  0  0  9.28207312387e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -3.42999240657e-010  -2.58772960153e-010  0  0  0  0  0  -3.73263877473e-010  -3.73263877473e-010  0  0  -6.54953044644e-010  0  0  0  0  0  0  0  
0  0  0  0  0  9.28207312387e-012  0  0  0  2.81689167171e-010  0  0  0  0  0  0  3.27476522322e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.879028927e-010  0  2.81689167171e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.05735864623e-009  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.81689167171e-010  0  0  0  0  0  0  0  0  6.09165689493e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  -3.73263877473e-010  0  0  0  0  0.999999997881  2.59922281421e-009  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  0  
0  0  0  0  
8.77549452761e-010  0  0  0  
