--------------------------------
time is:1185.65625
----------------------------------------
optimal value:412029.835861
----------------------------------------
room location
0  -1.00000008274e-009  -1.00000008274e-009  1.35000002384  -2.00000727091e-009  9.00000023842  0  -1.00000008274e-009  0  0  
26.9500002861  8.59999990263  36.6000003815  0  16.9999997596  0  0  -1.00000008274e-009  -1.00000008274e-009  0  
0  9.99996530027e-010  0  0  0  -3.00000024822e-009  7.40000009637  20.7500002374  16.6500002156  26.9500002861  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -3.70370394474e-010  0  0  1  -1.8018082494e-010  0  1.16959078245e-011  0  
0  0  0  0  0  0  1.35135624671e-010  0  -2.07927258819e-011  0  
0  -7.9365083529e-011  0  0  0  0  0  0  0  0  
0  0  0  1.8018082494e-010  -1.35135624671e-010  0  0  -6.75675722874e-011  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -3.37554866729e-010  0  0  0  0  0  0  

0  0  1  0  0  0  0  9.61709187129e-012  0  0  
1  0  1  0  1  -7.9365083529e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  7.57575831205e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.1696462936e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  7.57575831205e-011  0  0  0  
0  0  0  0  0  0  0  0  1.04327494225e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0.999999999932  1  1  
9.61709187129e-012  2.22221451117e-010  0  0  0  -6.66666721827e-010  0  0  0  1  
-1.1696462936e-011  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  1  0  0  2.33918156489e-011  0  
1  1  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  1  1  0.999999999977  1  
best answer412029.835861
flow answer:524876.742868
adj answer:2242.14998898
