--------------------------------
time is:1050
----------------------------------------
optimal value:193955.149194
----------------------------------------
room location
6.34999990363  4.37078995219e-009  0  0  0  14.8499999035  -2.85741793935e-010  0  0  0  
1.62464614252e-009  0  35.9000000756  26.6500000756  6.19999981189  0  0  14.849999899  -8.78493647013e-009  0  
0  8.00000023857  3.2305526819e-009  0  0  -1.22489845776e-009  14.4000003356  3.2305526819e-009  24.2500004901  2.15000010289  
 以上——————————————————以下zijr
0  0  0  0  0  1  0  0  7.29767310118e-010  0  
0  0  6.233363271e-011  0  0  0  0  0  -8.16405097721e-011  0  
-4.08202548861e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-9.96549989134e-011  0  0  0  0  0  -4.08202548861e-011  0  0  0  
0  0  0  0  0  0  0  0  -3.36731138979e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -8.16405097721e-011  0  0  0  0  
0  1.01646274731e-009  -4.08202548861e-011  0  0  0  0  0  -1.45623879214e-009  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  4.08202548861e-011  0  0  0  0  0  0  
0  -4.08202548861e-011  1  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0.999999999802  4.08202548861e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1.9832666065e-010  0  0  0  -3.94828596937e-010  0  
0  0  1.17638656385e-009  4.08202548861e-011  0  0  0  6.61561623768e-010  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.00000000004  0  1  1.01646274731e-009  
4.08202548861e-011  0  0  0  0  0  0  0  9.29635479707e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  
-4.36246986079e-011  0  0  0  0  -9.3503696343e-011  0  0  0  0  
0  0  2.0593082926e-010  0  0  0  0  2.25912771945e-010  0  0  
0  1  0  0  0  0  1.00000000032  0  1  0  

----------------------------------------以下qin
0  0  0  0  
-3.31652560996e-010  0  2.9083230611e-010  0  
0  0  0  1  
0  0  1  0  
1.00000000029  0  0  -2.9083230611e-010  
0  0  0  0  
0  0  0  0  
0  1  -2.9083230611e-010  2.9083230611e-010  
4.08202548861e-011  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  -4.08202548861e-011  0  0  1  -4.08202548861e-011  0  -8.16405097721e-011  0  
0  -4.08202548861e-011  1  1  1  0  0  1  4.08202548861e-011  0  
0  1.00000000004  4.08202548861e-011  0  0  0  1.00000000004  0  1.00000000004  1  
best answer193955.149194
flow answer:321863.311444
adj answer:2092.90002966
