--------------------------------
time is:1988.328125
----------------------------------------
optimal value:362945.935142
----------------------------------------
room location
0  0  0  3.15000009537  23.8500006209  33.1000008583  0  0  8.55000019073  0  16.1000003805  6.21716378e-009  0  0  0  
55.749999985  -3.00000024822e-009  46.2999996989  0  -3.00000024822e-009  0  -1.39999797588e-008  8.100000052  0  0  -1.09999795939e-008  35.6999997397  0  0  19.5999999047  
-3.99998612011e-009  7.19999980927  0  -6.00000049644e-009  -1.29999797593e-008  -6.95532200937e-011  16.1499996175  -1.6602327445e-007  -9.00000074466e-009  23.6999998003  0  0  37.4000000834  31.2999999523  -3.99998612011e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  6.70294096016e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.4102537596e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  2.27374875192e-009  0  2.27374875192e-009  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  -1.4102537596e-009  0  0  0  0  
0  0  0  0  0  0  -1.94039909393e-010  2.27374875192e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.4102537596e-009  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  0  0  0  -8.6349499232e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  2.27374875192e-009  0  0  -1.4102537596e-009  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  -1.32352948415e-009  0  1.5989330137e-009  0  0  0  -5.88233236457e-010  
0  0  0  0  -1.41945344367e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.41945344367e-011  0  0  0  0  0  0  0  0  0  
0  0  0  -4.54229053454e-010  0  0  0  0  0  -6.61763310816e-010  1.4102537596e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.94477341784e-011  -1.41945344367e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.2509032896e-008  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-2.77776821255e-010  0  0  0  -8.77689526757e-010  0  0  0  0  0  -4.03010600738e-009  0  -8.33331181838e-010  0  0  
0  0  0  0  -1.41945344367e-011  0  -1.16279074231e-010  0  0  0  1.5989330137e-009  0  0  0  0  
0  0  0  0  -1.41945344367e-011  0  0  -2.27374875192e-009  0  0  1.5989330137e-009  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  8.6349499232e-010  -8.6349499232e-010  
1.00000000227  0  0  0  
0  0  0  0  
0  0  0  0  
-1.4102537596e-009  0  0  0  
0  0  0.999999999137  0  
0  0  0  0  
0  0  0  0  
-8.6349499232e-010  1  0  8.6349499232e-010  
----------------------------------------以下xir
0  0  0  1  1.00000000001  1  0  0  1  0  0.999999999811  8.6349499232e-010  0  0  0  
1  0  1  0  0  0  0  1.00000000227  0  0  -1.4102537596e-009  0.999999999137  0  0  1  
0  1  0  0  -1.41945344367e-011  0  1  -2.27374875192e-009  0  1  1.5989330137e-009  0  1  1  0  
best answer362945.935142
flow answer:1623884.46651
adj answer:6877.55005741
