--------------------------------
time is:1988.953125
----------------------------------------
optimal value:180813.670274
----------------------------------------
room location
-7.56034300219e-010  0  19.1000003825  8.05000019073  2.45000004768  0  2.33190669222e-010  39.9000005722  13.4500002851  0  -1.24463573909e-012  0  0  5.05746623856e-011  28.4000005732  
0  0  0  -1.46552857571e-009  1.05179014536e-009  52.5000004736  -2.25257799325e-009  -5.67051417087e-010  0  29.2999997109  40.4000000921  9.69999982647  1.84329532951e-008  18.6999995862  0  
6.05000018973  31.4000005786  4.43294189119e-009  -2.90484490962e-010  -2.80780321204e-009  0  22.4500007814  0  -3.75601323216e-009  5.40447468811e-011  -2.90484490962e-010  -1.46023987443e-009  16.4000005732  0  1.43294164297e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  -1.24964343204e-010  0  0  -1.22270305404e-010  0  -1.01034235583e-010  8.26446323317e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.39033724276e-011  1  2.52873342073e-011  0  0  2.52873342073e-011  -1.59905204213e-011  2.52873342073e-011  1  
0  0  1  0  0  0  0  1  1  0  0  0  0  0  1  
0  0  1  1  0  0  0  1  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  9.43863030733e-012  0  2.52873342073e-011  0  
0  0  0  0  0  0  0  0  2.52873342073e-011  -4.97669896242e-011  0  2.52873342073e-011  0  2.52873342073e-011  0  
0  0  1  0  0  0  1.39033724276e-011  1  0  0  0  0  0  2.52873342073e-011  1  
0  0  8.62069008496e-011  0  0  0  0  0  0  0  0  2.52873342073e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  2.56330663662e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.01763419693e-012  0  0  0  0  2.52873342073e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  -3.45732158906e-013  0  0  0  0  
0  0  0  0  0  0  0  1  0  4.72364631601e-011  0  2.52873342073e-011  0  2.52873342073e-011  0  

0  0  0  0  0  0  0  9.83474222927e-011  0  0  0  0  3.54409750184e-010  1.24964343204e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -6.30057130097e-011  0  0  0  -6.30057130097e-011  0  -6.30057130097e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -2.52873342073e-011  0  -1.13839617797e-011  0  0  0  
0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  1  0  0  0.999999999975  0  
0  0  -6.30057130097e-011  0  0  0  0  0  0  0  0  0  0  -2.52873342073e-011  0  
0  0  0  0  0  1  0  -2.52873342073e-011  -1.13839617797e-011  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  0  1  0  0  0  -1.24964343204e-010  0  1.00000000005  0  0  
0  0  2.3382620427e-010  0  -8.62207501515e-011  0  -1.39033724276e-011  0  -1.39033724276e-011  0  0  -1.68951794537e-011  0  0  0  
0  -2.3382620427e-010  0  2.20488574147e-011  -3.76555846783e-011  0  0  0  0  0  1.15102360609e-012  -1.8904926293e-011  6.30057130097e-011  -7.23490573114e-013  6.64751518575e-011  
0  0  6.09234622027e-011  0  -3.28846331517e-011  0  0  0  0  4.37775387965e-012  0  0  0  0  2.36409615618e-011  
0  8.62207501515e-011  -9.99983415648e-012  0  0  3.52296505843e-011  0  0  -1.39033724276e-011  3.63640139327e-011  3.21907757778e-011  0  0  0  4.44628970802e-011  
-7.35294157861e-011  3.86828806169e-010  0  -3.81965134477e-012  0  0  1.37329915736e-009  0  4.07902922225e-010  0  -3.33750836547e-011  -1.82302103632e-011  0  3.61745286557e-013  1.81845382422e-011  
0  1  6.30057130097e-011  0  0  -1.37329915736e-009  0  0  -1.39033724276e-011  0  0  -2.52873342073e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.44519225031e-011  -2.43346922008e-011  0  0  0  0  0  0  0  1.63982528415e-011  0  0  1.40696752365e-010  
0  0  0  0  -3.63640139327e-011  -6.7810220473e-013  0  0  -1.39033724276e-011  0  0  0  0  0  -3.20797364438e-011  
0  0  6.18546894036e-011  0  0  4.37631514086e-010  0  0  4.68538748793e-010  5.09856084303e-012  0  0  0  0  9.97963919905e-012  
0  0  0  0  0  0  0  0  0  -1.86903781836e-012  -2.52873342073e-011  0  0  0  0  
0  1.00000000027  0  0  0  2.52873342073e-011  1  0  0  0  0  -2.52873342073e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.64751518575e-011  -2.36409615618e-011  -5.77263286548e-011  -1.81845382422e-011  0  0  -1.16613942566e-009  -1.51567267163e-011  1.58818734528e-010  -3.61196188411e-011  0  0  0  

----------------------------------------以下qin
0  2.94647212906e-011  9.54996219133e-011  0  
0  0  0  0  
0  -4.17742562687e-012  0  -5.88282873828e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -9.54996219133e-011  9.54996219133e-011  
-1.13839617797e-011  0  0  0  
0  0  1  0  
0  0  0  1  
1  0  0  0  
0  -2.52872956637e-011  0  0  
1.13839617797e-011  1  0  -3.66712959869e-011  
0  0  0  0  
----------------------------------------以下xir
-1.24964343204e-010  0  1  1  1  0  1.39033724276e-011  1  1.00000000003  0  0  2.52873342073e-011  2.52873342073e-011  2.52873342073e-011  1  
1.24964343204e-010  0  -6.30057130097e-011  0  0  1  0  0  -1.13839617797e-011  1  1  1  -2.52873342073e-011  0.999999999975  0  
1  1  6.30057130097e-011  0  0  0  0.999999999986  0  -1.39033724276e-011  0  0  -2.52873342073e-011  1  0  0  
best answer180813.670274
flow answer:1682513.61879
adj answer:6748.95011332
