--------------------------------
time is:1190.921875
----------------------------------------
optimal value:238385.923555
----------------------------------------
room location
20.9000000932  0  5.15000009437  0  0  0  0  0  12.2500002374  0  
0  0  0  22.7500002354  -1.00000008274e-009  0  4.95000004668  13.0500001887  1.81010328654e-009  30.9000000894  
1.89896767915e-010  18.7500004778  0  -3.00000735365e-009  10.9500002871  2.95000004968  0  -1.00000008274e-009  1.89896767915e-010  0  
 以上——————————————————以下zijr
0  0  0  7.01750566743e-011  0  0  0  0  5.61512614183e-010  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -8.43986987786e-010  0  
0  0  0  -2.39071578335e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  3.50878058929e-011  0  0  0  0  0  0  
0.999999999438  0  0  0  0  0  0  0  0  0  
0  0  -7.57581219979e-011  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  1  
0  0  0  1.00000000004  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.01756117858e-011  0  0  0  0  0  0  

0  0  0  -7.01750566743e-011  8.45658238498e-011  1.32239058232e-010  0  -7.46268739708e-011  0  0  
0  0  0  -2.29666389458e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.99455841932e-011  1.0000000001  0  0  0  2.25732071923e-011  0  0  -8.43986987786e-010  0  
-1.32239058232e-010  1  0  -7.01761668973e-011  0.999999999977  0  0  0  1.47697722863e-009  0  
0  0  0  0  0  0  0  0  0  0  
7.46268739708e-011  0  0  0  0  0  0  0  0  0  
0  0  0  -7.01756117858e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
-5.71912581989e-011  0  0  5.71912581989e-011  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  1  0  0  
0  0  0  0  
5.71912581989e-011  0  0  0.999999999943  
----------------------------------------以下xir
1  0  1  7.01756117858e-011  0  0  0  0  1  0  
0  0  0  1  0  0  1  1  0  1  
0  1  0  -7.01756117858e-011  1  1  0  0  0  0  
best answer238385.923555
flow answer:790472.788522
adj answer:1777.24998258
