--------------------------------
time is:1989.609375
----------------------------------------
optimal value:615275.304804
----------------------------------------
room location
0  -1.70500749146e-009  15.9500001669  0  -1.70500749146e-009  0  0  -5.0000004137e-010  0  29.1500003338  0  0  7.15000009537  37.1500003331  21.0000002384  
0  0  2.29498984402e-009  0  54.1499999785  0  26.4999998831  42.5999997877  15.9500001692  2.2949928395e-009  7.30000007382  0  2.2949928395e-009  0  2.2949928395e-009  
8.55000019003  31.0999999056  0  16.2000002871  0  24.6500001007  0  0  0  0  0  2.20000005298  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.78984574336e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.19231291519e-010  0  0  -1.19231291519e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  4.57839625094e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  0  0.999999999951  1  
0  0  0  0  0  0  0  -6.99300747834e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.33332300706e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  1  0  1  0  6.99300747834e-011  0  0  0  0  4.41656635881e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.99300747834e-011  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  -3.70277808415e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  9.13328340852e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.75965357406e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  1  0  6.99300747834e-011  0  0  0  0  0  0  0  
-4.93014518099e-011  -2.14027593018e-011  0  6.99300747834e-011  0  3.70277808415e-010  0  0  0  0  0  3.70277725148e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  1  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  -6.99300747834e-011  0  1  0  0  1  1  1  
0  0  0  0  1  0  1  1  1  0  1  0  0  0  0  
1  1  0  1  0  1  0  6.99300747834e-011  0  0  0  1  0  0  0  
best answer615275.304804
flow answer:2034464.77397
adj answer:7051.2000787
