--------------------------------
time is:1856.390625
----------------------------------------
optimal value:221750.166429
----------------------------------------
room location
18.4500002861  0  24.2500003576  1.13571303473e-008  0  0  0  0  38.6000006139  0  29.9500005215  0  7.15000009537  0  0  
0  -1.9010850519e-009  -7.00000057918e-009  0  12.0500000735  -2.99999669551e-009  -6.88213398448e-009  47.3000005414  0  35.400000446  0  18.6500002166  -4.00000033096e-009  0  24.2500003506  
0  13.3999996095  0  18.3999996185  0  26.8499994278  5.94999980927  0  0  0  0  0  0  35.0499992371  0  
 以上——————————————————以下zijr
0  0  1  0  0  0  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  -8.57141913002e-010  0  -4.28570956501e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  8.57141913002e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  4.28570956501e-010  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -7.11070528857e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.68260667511e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  4.0450999458e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  1  0  1  0  1  0  0  0  0  0  0  0  1  0  
0  -6.28045282447e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  9.82458235871e-011  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  -9.82458235871e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
-9.82458235871e-011  1.0000000001  0  0  
9.82458235871e-011  0  0  -9.82458235871e-011  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
1  0  1  0  0  0  0  0  1  0  1  0  1  0  0  
0  0  0  0  1  0  0  1  0  1  0  1  0  0  1  
0  1  0  1  0  1  1  0  0  0  0  0  0  1  0  
best answer221750.166429
flow answer:2162497.74499
adj answer:6111.55004395
