--------------------------------
time is:1989.046875
----------------------------------------
optimal value:946744.979581
----------------------------------------
room location
16.6500005722  43.6000008583  0  38.6000008593  0  0  51.0500006676  27.9500007669  0  0  8.4500002851  2.20000004169  0  0  0  
0  -5.98402110751e-009  14.7000001618  0  3.99998967282e-009  40.600000138  3.99998967282e-009  0  8.45000028103  30.9000003287  0  0  0  0  19.7500002333  
0  9.98401788576e-009  0  -3.99999322553e-009  4.40000009337  -3.99999322553e-009  0  0  0  -2.92307716493e-009  0  8.99822039102e-009  15.9500002871  26.3500003825  0  
 以上——————————————————以下zijr
0  1  0  1  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -3.03030332482e-010  1.88652271788e-009  0  0  0  
0  1  0  0  0  0  1  0  0  5.10121873667e-010  0  -1.32867140981e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -6.55952578872e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  6.15384666302e-010  1.05262792634e-010  0  0  0  0  0  0  0  0  6.15384666302e-010  0  0  
1  1  3.03030332482e-010  1  0  0  1  1  0  0  0  0  0  0  0  
1  1  -1.88652271788e-009  1  0  0  1  1  0  0  1  0  -1.32867140981e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.15384666302e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.09970141617e-010  0  0  0  -7.52166620028e-010  0  5.9013315068e-011  0  0  -1.49910181899e-010  
0  0  0  -6.00599597174e-011  0  -6.00599597174e-011  0  0  -3.18383199454e-010  -4.0968146145e-011  0  1.32867140981e-009  3.0303048959e-010  0  0  
0  0  6.00599597174e-011  0  -2.85715784365e-010  0  0  0  0  0  6.00599597174e-011  -1.08961298419e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  
0  2.09970141617e-010  6.00599597174e-011  0  0  0  0  0  3.40005254955e-010  1.50934279416e-011  0  -5.55585989712e-010  0  0  5.71427615325e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.40985414763e-010  
0  0  3.18383199454e-010  -5.70612455435e-011  0  0  0  0  0  2.43724984351e-010  0  1.32867140981e-009  0  0  0  
0  1.36781953726e-010  4.0968146145e-011  -7.98383521151e-010  0  0  0  0  -2.43724984351e-010  0  0  0  0  0  0  
0  0  0  -6.00599597174e-011  0  0  0  0  0  0  0  9.1218368848e-011  0  0  0  
0  1.26965809474e-009  0  1.08961298419e-009  0  -7.20882924484e-010  0  0  0  0  1.23745304096e-009  0  0  2.27272741151e-010  1.08184286848e-009  
0  0  -3.0303048959e-010  0  0  0  0  0  0  0  -4.10154764897e-010  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.49910181899e-010  0  0  0  0  0  0  0  0  0  2.46828541331e-010  0  0  0  

----------------------------------------以下qin
0  0  9.12198360778e-011  -9.12198360778e-011  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  9.12198360778e-011  -9.12198360778e-011  0  
0  0  0  0  
0  0  0  0  
0  -9.12198360778e-011  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  9.12198360778e-011  
0  0  1  0  
----------------------------------------以下xir
1  1  0  1  0  0  1  1  0  6.15384666302e-010  1  0.999999998671  0  0  0  
0  0  1  0  0  1  0  0  1  1  0  0  0  0  1  
0  0  0  0  1  0  0  0  0  -6.15384666302e-010  0  1.32867140981e-009  1  1  0  
best answer946744.979581
flow answer:1935715.70923
adj answer:7574.25002863
