--------------------------------
time is:1174.28125
----------------------------------------
optimal value:34827.9701205
----------------------------------------
room location
0  6.34999990463  15.2999997201  -9.35962765917e-009  0  0  20.949999573  0  0  0  0  28.4999995214  
-3.00000024822e-009  1.02030135452e-008  0  15.2999997191  0  9.49999964758  0  4.00000033096e-009  21.6499997429  24.4499996861  0  0  
29.7999997139  0  0  0  10.4999997616  0  0  3.59999990363  0  0  18.8999996185  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0.999999999914  0  0  0  0  1  
0  0  1.53436521402e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  8.62068749719e-011  -1.53436521402e-009  0  0  0  0  0  0  0  0.999999999705  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.945877262e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  -9.80392256314e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  0  0  0  1  0  0  0  0  1  
0  0  0  1  0  1  0  0  1  1  0  0  
1  0  0  0  1  0  0  1  0  0  1  0  
best answer34827.9701205
flow answer:323107.60074
adj answer:2796.89994879
