--------------------------------
time is:1180.9375
----------------------------------------
optimal value:208456.40392
----------------------------------------
room location
5.55000018493  0  -1.1599859346e-008  16.7500004547  8.41037461896e-010  0  -2.02343078107e-009  0  0  2.62511167661e-008  0  -3.37229062428e-009  
0  14.4500002882  33.7500004863  0  0  26.5000002405  0  -1.58961685915e-010  0  5.10000038357  0  6.21332918659e-009  
9.77649960987e-009  1.74003389475e-009  0  2.31251107152e-008  22.1500003338  0  26.3500003815  19.0000002394  33.050000427  -2.95110885801e-008  5.80000018973  14.4500002871  
 以上——————————————————以下zijr
0  0  -1.0450323376e-009  0.999999998871  -1.0450323376e-009  0  -1.0450323376e-009  0  -1.23953275848e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.88708369955e-009  0  0  0  0  6.20632787667e-010  0  0  
0  0  0  0  0  0  0  -8.80742030949e-011  1.21759414688e-009  6.20632787667e-010  0  0  
0  0  0  0  0  0  3.30221663794e-009  0  0  6.20632787667e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.30221663794e-009  0  0  1.38227570164e-010  0  4.49651284683e-010  0  0  
0  0  0  0  0  0  0  0  0  1.38227570164e-010  0  0  
0  0  0  -1.21759414688e-009  0  0  0  0  0  8.25309310025e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.38227570164e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.38227570164e-010  0  0  -1.38227570164e-010  0  0  0  0  -2.24434471013e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.38227570164e-010  0  0  0  0  0  0  

0  0  0  1.07468515356e-009  0  0  0  0  -1.9450042088e-010  0  -9.00900944481e-011  0  
2.8004014016e-010  0  0  0  0  0  0  0  0  0  0  -3.52741966602e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  4.01139943605e-010  0  0  0  0  0  0  0  -2.48802339232e-009  0  0  
0  0  0  0  0  0  1  0  1  0  0  1.0450323376e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  1  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -6.20632787667e-010  0  2.48802335572e-009  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1.00000000009  1  0  0  1  
0  0  0  0  1  0  1  1  1  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  -1.38227570164e-010  1  1.38227570164e-010  
0  0  0  0  
0  0  0  -1.38227570164e-010  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  1.38227570164e-010  0  0  
----------------------------------------以下xir
0.999999998955  0  0  1  0  0  0  1.38227570164e-010  0  6.20632787667e-010  0  -1.18325990776e-009  
0  1  1  0  0  1  0  -1.38227570164e-010  0  1  0  1.38227570164e-010  
1.0450323376e-009  0  0  0  1  0  1  1  1  -6.20632787667e-010  1  1.00000000105  
best answer208456.40392
flow answer:508429.629039
adj answer:2866.8999476
